kappa,concentration,mu,monotonicity,seed,delta_control,delta_treatment,delta_reduction,relief_ratio,phi_control,phi_treatment,control_run_id,control_status,treatment_run_id,treatment_status
0.25,0.2,0,0,42,0.5176635889201124046567643517,0.5176635889201124046567643517,0E-28,0,0.4823364110798875953432356483,0.4823364110798875953432356483,comparison_control_5f5f18ee7fa1,completed,comparison_treatment_fb197ddf6081,completed
0.25,0.2,0.25,0,43,0.4912157413914265635980323261,0.4912157413914265635980323261,0E-28,0,0.5087842586085734364019676739,0.5087842586085734364019676739,comparison_control_34cac33513d0,completed,comparison_treatment_d4dff37851b4,completed
0.25,0.2,0.5,0,44,0.5796766743648960739030023095,0.5796766743648960739030023095,0E-28,0,0.4203233256351039260969976905,0.4203233256351039260969976905,comparison_control_f384e2126685,completed,comparison_treatment_a519822abb36,completed
0.25,0.2,0.75,0,45,0.5041172926290419763004619401,0.3659369351275356497288612171,0.1381803575015063265716007230,0.2741035856573705179282868525,0.4958827073709580236995380599,0.6340630648724643502711387829,comparison_control_97005d580e18,completed,comparison_treatment_fd7761dbf234,completed
0.25,0.2,1,0,46,0.6149829282988551918055834505,0.6149829282988551918055834505,0E-28,0,0.3850170717011448081944165495,0.3850170717011448081944165495,comparison_control_e35a8c5ff3a2,completed,comparison_treatment_2e09431fc427,completed
0.25,0.5,0,0,47,0.1023606228026117528879959819,0.1023606228026117528879959819,0E-28,0,0.8976393771973882471120040181,0.8976393771973882471120040181,comparison_control_03292067dca1,completed,comparison_treatment_a1c7006249d4,completed
0.25,0.5,0.25,0,48,0.1968448553054662379421221865,0.1968448553054662379421221865,0E-28,0,0.8031551446945337620578778135,0.8031551446945337620578778135,comparison_control_3ffdf6fcb3dd,completed,comparison_treatment_56be77b3c572,completed
0.25,0.5,0.5,0,49,0.1781083525982510805106040808,0.1781083525982510805106040808,0E-28,0,0.8218916474017489194893959192,0.8218916474017489194893959192,comparison_control_6f42f6b761b3,completed,comparison_treatment_cf525cf0b4c0,completed
0.25,0.5,0.75,0,50,0.4288585209003215434083601286,0.2716036977491961414790996785,0.1572548231511254019292604501,0.3666822867853795688847235238,0.5711414790996784565916398714,0.7283963022508038585209003215,comparison_control_9d3769143cd9,completed,comparison_treatment_0c77cc1e97a2,completed
0.25,0.5,1,0,51,0.3840820018088634308109737715,0.3016782232941412923324289016,0.0824037785147221384785448699,0.2145473574045002616431187861,0.6159179981911365691890262285,0.6983217767058587076675710984,comparison_control_91d9eb743d90,completed,comparison_treatment_b552532a5cd6,completed
0.25,1,0,0,52,0.05247285886610373944511459590,0.05247285886610373944511459590,0E-29,0,0.9475271411338962605548854041,0.9475271411338962605548854041,comparison_control_8a0c7d323f03,completed,comparison_treatment_9c864bf0a6f7,completed
0.25,1,0.25,0,53,0.06302774427020506634499396865,0.06302774427020506634499396865,0E-29,0,0.9369722557297949336550060314,0.9369722557297949336550060314,comparison_control_f840e2e85d17,completed,comparison_treatment_043d2269a900,completed
0.25,1,0.5,0,54,0.1150211140156846973657751860,0.1150211140156846973657751860,0E-28,0,0.8849788859843153026342248140,0.8849788859843153026342248140,comparison_control_f0ac6007c26a,completed,comparison_treatment_a206b4295cf7,completed
0.25,1,0.75,0,55,0.08919054801407742584213172449,0.04655605832076420311714429362,0.04263448969331322272498743087,0.4780157835400225479143179256,0.9108094519859225741578682755,0.9534439416792357968828557064,comparison_control_ebd291890c05,completed,comparison_treatment_726d7c2f9a2b,completed
0.25,1,1,0,56,0.1055064308681672025723472669,0.05516479099678456591639871383,0.05034163987138263665594855307,0.4771428571428571428571428572,0.8944935691318327974276527331,0.9448352090032154340836012862,comparison_control_bb648d7a89b5,completed,comparison_treatment_45405ed32473,completed
0.25,2,0,0,57,0,0,0,0,1,1,comparison_control_2fccd651a294,completed,comparison_treatment_f4fdff12f698,completed
0.25,2,0.25,0,58,0,0,0,0,1,1,comparison_control_08a4e4ea30cf,completed,comparison_treatment_32d1a84a69db,completed
0.25,2,0.5,0,59,0.04636427637533943477823594489,0.04636427637533943477823594489,0E-29,0,0.9536357236246605652217640551,0.9536357236246605652217640551,comparison_control_1d0bc3ae93de,completed,comparison_treatment_4dbecd20782f,completed
0.25,2,0.75,0,60,0,0,0,0,1,1,comparison_control_83b861ac6859,completed,comparison_treatment_88d890fa7a79,completed
0.25,2,1,0,61,0.04672427652733118971061093247,0,0.04672427652733118971061093247,1,0.9532757234726688102893890675,1,comparison_control_d357788ce354,completed,comparison_treatment_1f6e7c3a3d09,completed
0.25,5,0,0,62,0,0,0,0,1,1,comparison_control_6e8f867bc083,completed,comparison_treatment_b9502137c023,completed
0.25,5,0.25,0,63,0,0,0,0,1,1,comparison_control_dd74d58793b0,completed,comparison_treatment_5046c846f5d9,completed
0.25,5,0.5,0,64,0,0,0,0,1,1,comparison_control_5602fdbd90d2,completed,comparison_treatment_7e283b34d895,completed
0.25,5,0.75,0,65,0,0,0,0,1,1,comparison_control_52f4cb3fd249,completed,comparison_treatment_f2c315bfb342,completed
0.25,5,1,0,66,0,0,0,0,1,1,comparison_control_731d1bdd9c99,completed,comparison_treatment_3051ebb4ac4c,completed
0.5,0.2,0,0,67,0.6507426736250501806503412284,0.6507426736250501806503412284,0E-28,0,0.3492573263749498193496587716,0.3492573263749498193496587716,comparison_control_5e9b14530545,completed,comparison_treatment_baf3b053542b,completed
0.5,0.2,0.25,0,68,0.7201807228915662650602409639,0.6988955823293172690763052209,0.0212851405622489959839357430,0.02955527673219015753520144992,0.2798192771084337349397590361,0.3011044176706827309236947791,comparison_control_8763d46f6ae2,completed,comparison_treatment_430071c5bb50,completed
0.5,0.2,0.5,0,69,0.7123493975903614457831325301,0.6492971887550200803212851406,0.0630522088353413654618473895,0.08851303735024665257223396750,0.2876506024096385542168674699,0.3507028112449799196787148594,comparison_control_1beab3011713,completed,comparison_treatment_b31c95d54218,completed
0.5,0.2,0.75,0,70,0.6862390846130683529057512797,0.6643581250627321088025695072,0.0218809595503362441031817725,0.03188532982302179318414509279,0.3137609153869316470942487203,0.3356418749372678911974304928,comparison_control_014e02fedeb9,completed,comparison_treatment_18e0a3ead849,completed
0.5,0.2,1,0,71,0.7739086803813346713497240341,0.5853487205218263923733065730,0.1885599598595082789764174611,0.2436462655601659751037344398,0.2260913196186653286502759659,0.4146512794781736076266934270,comparison_control_768f56337fe1,completed,comparison_treatment_09c356b1d3fb,completed
0.5,0.5,0,0,72,0.4803015075376884422110552764,0.4382914572864321608040201005,0.0420100502512562814070351759,0.08746599707051684452814396321,0.5196984924623115577889447236,0.5617085427135678391959798995,comparison_control_5cf001732102,completed,comparison_treatment_fbb81d756d68,completed
0.5,0.5,0.25,0,73,0.4875891870163802632901215958,0.4396543060998894583458948849,0.0479348809164908049442267109,0.09830997526793075020610057712,0.5124108129836197367098784042,0.5603456939001105416541051151,comparison_control_e0d596eec10a,completed,comparison_treatment_b9cf426ce81d,completed
0.5,0.5,0.5,0,74,0.4286144880940419973877222948,0.3774741284034964332362101879,0.0511403596905455641515121069,0.1193155180496952648851383029,0.5713855119059580026122777052,0.6225258715965035667637898121,comparison_control_e4ed881046db,completed,comparison_treatment_7b2d999f1611,completed
0.5,0.5,0.75,0,75,0.5649422400803616273229532898,0.5173279758915118031140130588,0.0476142641888498242089402310,0.08428165007112375533428165000,0.4350577599196383726770467102,0.4826720241084881968859869412,comparison_control_af53b296a838,completed,comparison_treatment_6ca197637ea0,completed
0.5,0.5,1,0,76,0.4293609324758842443729903537,0.3078778135048231511254019293,0.1214831189710610932475884244,0.2829393868476480224666510647,0.5706390675241157556270096463,0.6921221864951768488745980707,comparison_control_3a75d45e2233,completed,comparison_treatment_6315f4734668,completed
0.5,1,0,0,77,0.2679935665460394049055086450,0.2679935665460394049055086450,0E-28,0,0.7320064334539605950944913550,0.7320064334539605950944913550,comparison_control_a299422adf6d,completed,comparison_treatment_d0743471d6f8,completed
0.5,1,0.25,0,78,0.3050251256281407035175879397,0.2596984924623115577889447236,0.0453266331658291457286432161,0.1485996705107084019769357497,0.6949748743718592964824120603,0.7403015075376884422110552764,comparison_control_6c54ea0a80ee,completed,comparison_treatment_70fffdc04dfa,completed
0.5,1,0.5,0,79,0.4536869600160739401245730360,0.3659835242113723126381354229,0.0877034358047016274864376131,0.1933126660761736049601417185,0.5463130399839260598754269640,0.6340164757886276873618645771,comparison_control_9b700748f458,completed,comparison_treatment_3f79acb940ad,completed
0.5,1,0.75,0,80,0.4250100522718134298351427423,0.3004624045034177724165661439,0.1245476477683956574185765984,0.2930463576158940397350993379,0.5749899477281865701648572577,0.6995375954965822275834338561,comparison_control_712f1ab47251,completed,comparison_treatment_4420e603e5e3,completed
0.5,1,1,0,81,0.4254421221864951768488745981,0.2740152733118971061093247588,0.1514268488745980707395498393,0.3559282002834199338686820975,0.5745578778135048231511254019,0.7259847266881028938906752412,comparison_control_33f2f34c73d6,completed,comparison_treatment_80e2d1f9a5ef,completed
0.5,2,0,0,82,0.06459065796082370668006027120,0.03244600703164239075841285790,0.03214465092918131592164741330,0.4976671850699844479004665622,0.9354093420391762933199397288,0.9675539929683576092415871421,comparison_control_2737a75d51c6,completed,comparison_treatment_3427ef888708,completed
0.5,2,0.25,0,83,0.1441495778045838359469240048,0.05780056292722155207076799356,0.08634901487736228387615601124,0.5990237099023709902370990237,0.8558504221954161640530759952,0.9421994370727784479292320064,comparison_control_cce59ac7fb7e,completed,comparison_treatment_501a21b46572,completed
0.5,2,0.5,0,84,0.08967527897858650849502362521,0.03950939981904091685935457928,0.05016587915954559163566904593,0.5594170403587443946188340806,0.9103247210214134915049763748,0.9604906001809590831406454207,comparison_control_ef0d61c75c23,completed,comparison_treatment_f09140e19658,completed
0.5,2,0.75,0,85,0.1610893377549994975379358858,0.1155662747462566576223495126,0.0455230630087428399155863732,0.2825951341235184029943855270,0.8389106622450005024620641142,0.8844337252537433423776504874,comparison_control_dc90008f7397,completed,comparison_treatment_5b89c942e76a,completed
0.5,2,1,0,86,0.2153336012861736334405144695,0.02461816720257234726688102894,0.1907154340836012861736334406,0.8856742883807746150256649559,0.7846663987138263665594855305,0.9753818327974276527331189711,comparison_control_7d88c8d04e9f,completed,comparison_treatment_0c1bc858a556,completed
0.5,5,0,0,87,0,0,0,0,1,1,comparison_control_1aecc9a82759,completed,comparison_treatment_644cb179d77d,completed
0.5,5,0.25,0,88,0.02090032154340836012861736334,0,0.02090032154340836012861736334,1,0.9790996784565916398713826367,1,comparison_control_be382fecb9d3,completed,comparison_treatment_29ad0a15349a,completed
0.5,5,0.5,0,89,0.02180685358255451713395638629,0,0.02180685358255451713395638629,1,0.9781931464174454828660436137,1,comparison_control_cab813e5cafc,completed,comparison_treatment_32e539ccfcb4,completed
0.5,5,0.75,0,90,0.02512815358327470097497235903,0,0.02512815358327470097497235903,1,0.9748718464167252990250276410,1,comparison_control_9f2c9c14422b,completed,comparison_treatment_5210553ac1fb,completed
0.5,5,1,0,91,0,0,0,0,1,1,comparison_control_a3791eefad79,completed,comparison_treatment_f6276c59f04b,completed
1,0.2,0,0,92,0.8487099688786266439112538902,0.8141752836060636482280895492,0.0345346852725629956831643410,0.04069079725573692926425360784,0.1512900311213733560887461098,0.1858247163939363517719104508,comparison_control_4d32322c5c06,completed,comparison_treatment_df1cb7eac845,completed
1,0.2,0.25,0,93,0.8857200241012251456115685881,0.8857200241012251456115685881,0E-28,0,0.1142799758987748543884314119,0.1142799758987748543884314119,comparison_control_a970ce60f78b,completed,comparison_treatment_60e7c8d235e8,completed
1,0.2,0.5,0,94,0.8279461955430636418389881550,0.7478417988355751857056815900,0.0801043967074884561333065650,0.09675072744907856450048496612,0.1720538044569363581610118450,0.2521582011644248142943184100,comparison_control_eea84c337e64,completed,comparison_treatment_d79e793baaff,completed
1,0.2,0.75,0,95,0.8517068273092369477911646586,0.7751004016064257028112449799,0.0766064257028112449799196787,0.08994459507249793705057173168,0.1482931726907630522088353414,0.2248995983935742971887550201,comparison_control_c8a7e2f32d0e,completed,comparison_treatment_62cfcc1405f1,completed
1,0.2,1,0,96,0.8714730394617933527462596646,0.7673461190882618736820965960,0.1041269203735314790641630686,0.1194838114990206244959096670,0.1285269605382066472537403354,0.2326538809117381263179034040,comparison_control_5cc7a1671c76,completed,comparison_treatment_3dc00c10801c,completed
1,0.5,0,0,97,0.6392042600221038882748919924,0.6392042600221038882748919924,0E-28,0,0.3607957399778961117251080076,0.3607957399778961117251080076,comparison_control_fcb15c1401ea,completed,comparison_treatment_f502c9a95d96,completed
1,0.5,0.25,0,98,0.6988133547868061142397425583,0.6988133547868061142397425583,0E-28,0,0.3011866452131938857602574417,0.3011866452131938857602574417,comparison_control_53d3b4f29008,completed,comparison_treatment_ad64b38fd5da,completed
1,0.5,0.5,0,99,0.7510298402491711041896915503,0.6013262332964935195418466794,0.1497036069526775846478448709,0.1993311036789297658862876254,0.2489701597508288958103084497,0.3986737667035064804581533206,comparison_control_4a64f1d23ce5,completed,comparison_treatment_6bd980725f3d,completed
1,0.5,0.75,0,100,0.8002209722780233025311370028,0.7395540377661711530735235034,0.0606669345118521494576134994,0.07581272750094138320572360990,0.1997790277219766974688629972,0.2604459622338288469264764966,comparison_control_f7ce336592a6,completed,comparison_treatment_3ec4bb1d92f3,completed
1,0.5,1,0,101,0.8301014769416256405103988747,0.6098663719481563347734351452,0.2202351049934693057369637295,0.2653110626966836117162914548,0.1698985230583743594896011253,0.3901336280518436652265648548,comparison_control_644d0197f4c1,completed,comparison_treatment_14ee6fed8366,completed
1,1,0,0,102,0.4336816720257234726688102894,0.3640474276527331189710610932,0.0696342443729903536977491962,0.1605653382761816496756255794,0.5663183279742765273311897106,0.6359525723472668810289389068,comparison_control_05e783597b85,completed,comparison_treatment_439c626c5777,completed
1,1,0.25,0,103,0.4456729319529600964921097598,0.3842597245954367273092773143,0.0614132073575233691828324455,0.1377988272440234551195308977,0.5543270680470399035078902402,0.6157402754045632726907226857,comparison_control_97c93b17d369,completed,comparison_treatment_3e206837bfda,completed
1,1,0.5,0,104,0.5929087987143431096826034552,0.4748895138609883487344314986,0.1180192848533547609481719566,0.1990513298322886667796035914,0.4070912012856568903173965448,0.5251104861390116512655685014,comparison_control_05986b07a124,completed,comparison_treatment_eeb5efc91d67,completed
1,1,0.75,0,105,0.6624773778403378242509551579,0.4653126885179971847979087070,0.1971646893223406394530464509,0.2976172408559720746699043862,0.3375226221596621757490448421,0.5346873114820028152020912930,comparison_control_70bd807ba80b,completed,comparison_treatment_db14d85ae27b,completed
1,1,1,0,106,0.7013770228163634536134284853,0.4554226555432706804703990351,0.2459543672730927731430294502,0.3506735454284895385497277157,0.2986229771836365463865715147,0.5445773444567293195296009649,comparison_control_3c4aa0ccab0c,completed,comparison_treatment_340b6081023e,completed
1,2,0,0,107,0.3358464012866907921190188983,0.3358464012866907921190188983,0E-28,0,0.6641535987133092078809811017,0.6641535987133092078809811017,comparison_control_138e331be562,completed,comparison_treatment_461a06db4228,completed
