kappa,concentration,mu,monotonicity,seed,delta_control,delta_treatment,delta_reduction,relief_ratio,phi_control,phi_treatment,control_run_id,control_status,treatment_run_id,treatment_status
1,2,0.25,0,108,0.4283703629234945209610937971,0.3352769679300291545189504373,0.0930933949934653664421433598,0.2173198779629195024642102793,0.5716296370765054790389062029,0.6647230320699708454810495627,comparison_control_7a1624351c10,completed,comparison_treatment_e67a9856c416,completed
1,2,0.5,0,109,0.4337858220211161387631975867,0.3018602312719959778783308195,0.1319255907491201608848667672,0.3041261010662957811775614279,0.5662141779788838612368024133,0.6981397687280040221216691805,comparison_control_dc96c48c3a57,completed,comparison_treatment_775970de9153,completed
1,2,0.75,0,110,0.5674643072591996782626181379,0.3638648702996179368590388096,0.2035994369595817414035793283,0.3587880935506732813607370658,0.4325356927408003217373818621,0.6361351297003820631409611904,comparison_control_074a1548f2ff,completed,comparison_treatment_fd6075bfc7c9,completed
1,2,1,0,111,0.6204885895244797426359706444,0.3309540564994470694681813612,0.2895345330250326731677892832,0.4666234607906675307841866494,0.3795114104755202573640293556,0.6690459435005529305318186388,comparison_control_2200913e947b,completed,comparison_treatment_892fa8a31f86,completed
1,5,0,0,112,0.04581533206068522053652165180,0.04581533206068522053652165180,0E-29,0,0.9541846679393147794634783482,0.9541846679393147794634783482,comparison_control_2c74ba56d226,completed,comparison_treatment_39749c8f7d24,completed
1,5,0.25,0,113,0.1681407035175879396984924623,0.1346733668341708542713567839,0.0334673366834170854271356784,0.1990436341900777047220561866,0.8318592964824120603015075377,0.8653266331658291457286432161,comparison_control_bd3fb044178b,completed,comparison_treatment_475a95625fbe,completed
1,5,0.5,0,114,0.2746733668341708542713567839,0.06984924623115577889447236183,0.2048241206030150753768844221,0.7457006952067325283571167216,0.7253266331658291457286432161,0.9301507537688442211055276382,comparison_control_71b414e8f582,completed,comparison_treatment_e25281813aab,completed
1,5,0.75,0,115,0.4307104813586574213646869661,0.1277258566978193146417445483,0.3029846246608381067229424178,0.7034531031264582361175921605,0.5692895186413425786353130339,0.8722741433021806853582554517,comparison_control_0d19bb16bb8f,completed,comparison_treatment_de64f478efd4,completed
1,5,1,0,116,0.5422280313693947315503720088,0.1458877940880756082847375829,0.3963402372813191232656344259,0.7309475245688855924346374931,0.4577719686306052684496279912,0.8541122059119243917152624171,comparison_control_e685927fc523,completed,comparison_treatment_1ed7c86919e2,completed
2,0.2,0,0,117,0.9235246888799678843837816138,0.9235246888799678843837816138,0E-28,0,0.07647531112003211561621838619,0.07647531112003211561621838619,comparison_control_85b7333e7337,completed,comparison_treatment_6f87b0b28299,completed
2,0.2,0.25,0,118,0.9341695935775213246362267938,0.9203211239337681886603110888,0.0138484696437531359759157050,0.01482436351917499194328069614,0.06583040642247867536377320621,0.07967887606623181133968891118,comparison_control_6d0225dcd490,completed,comparison_treatment_40ddc73c2ef7,completed
2,0.2,0.5,0,119,0.9313459801264679313459801265,0.9123757904245709123757904246,0.0189701897018970189701897019,0.02036857419980601357904946654,0.06865401987353206865401987353,0.08762420957542908762420957544,comparison_control_81bca5d020fa,completed,comparison_treatment_9e62db0a14cd,completed
2,0.2,0.75,0,120,0.9133011854530841872614024513,0.8749246534056660638939119952,0.0383765320474181233674904561,0.04201957980420195798042019580,0.08669881454691581273859754872,0.1250753465943339361060880048,comparison_control_3dc6c8f88bc8,completed,comparison_treatment_5c6b9b737a32,completed
2,0.2,1,0,121,0.9404678245156108824415219355,0.8140748920791085232406384901,0.1263929324365023592008834454,0.1343936806148590947907771135,0.05953217548438911755847806445,0.1859251079208914767593615099,comparison_control_33a34a1f28fb,completed,comparison_treatment_2f868b12d320,completed
2,0.5,0,0,122,0.8121608040201005025125628141,0.8121608040201005025125628141,0E-28,0,0.1878391959798994974874371859,0.1878391959798994974874371859,comparison_control_271c0dfee480,completed,comparison_treatment_0221521f3c84,completed
2,0.5,0.25,0,123,0.8065521053160486383278062506,0.7584162395739121696311928449,0.0481358657421364686966134057,0.05968103663094941440318963371,0.1934478946839513616721937494,0.2415837604260878303688071551,comparison_control_b8470b33c023,completed,comparison_treatment_9011e0984c57,completed
2,0.5,0.5,0,124,0.8860416038589086523967440458,0.8046427494724148326801326500,0.0813988543864938197166113958,0.09186798230690711126233412721,0.1139583961410913476032559542,0.1953572505275851673198673500,comparison_control_e2b521456178,completed,comparison_treatment_c1942f1c74a0,completed
2,0.5,0.75,0,125,0.9117587939698492462311557789,0.7319597989949748743718592965,0.1797989949748743718592964824,0.1972001763668430335097001764,0.08824120603015075376884422111,0.2680402010050251256281407035,comparison_control_63047cf76ca3,completed,comparison_treatment_12093181682a,completed
2,0.5,1,0,126,0.9062688366485834840265220012,0.6877637130801687763713080169,0.2185051235684147076552139843,0.2411040904556035916195543731,0.09373116335141651597347799879,0.3122362869198312236286919831,comparison_control_998e60d262e8,completed,comparison_treatment_2e9b60a6ccc1,completed
2,1,0,0,127,0.6825444678926741031052155562,0.6567179177972063109235252738,0.0258265500954677921816902824,0.03783863368669022379269729096,0.3174555321073258968947844438,0.3432820822027936890764747262,comparison_control_41b006f34ae9,completed,comparison_treatment_977d7f36893e,completed
2,1,0.25,0,128,0.7374346602332127060715721753,0.6813429835142742259750703659,0.0560916767189384800965018094,0.07606324972737186477644492911,0.2625653397667872939284278247,0.3186570164857257740249296341,comparison_control_e19b021e5813,completed,comparison_treatment_c5d327a05dde,completed
2,1,0.5,0,129,0.8167102352704604866277900664,0.7288357128493866881158254575,0.0878745224210737985119646089,0.1075957158685214822110057860,0.1832897647295395133722099336,0.2711642871506133118841745425,comparison_control_e8dbeca02963,completed,comparison_treatment_b6162e055ba9,completed
2,1,0.75,0,130,0.8689183755528749497386409329,0.6778246883795737836751105750,0.1910936871733011660635303579,0.2199213327163350300786672837,0.1310816244471250502613590671,0.3221753116204262163248894250,comparison_control_0d276acabdfb,completed,comparison_treatment_87c290481bab,completed
2,1,1,0,131,0.8906642548487589187016380263,0.6831474223696110943623756406,0.2075168324791478243392623857,0.2329910865395464289743879048,0.1093357451512410812983619737,0.3168525776303889056376243594,comparison_control_00b2d850311d,completed,comparison_treatment_1bcb63d283c2,completed
2,2,0,0,132,0.5096916741990559405443406649,0.5026614442101034448126945867,0.0070302299889524957316460782,0.01379310344827586206896551737,0.4903083258009440594556593351,0.4973385557898965551873054133,comparison_control_77bfa1a09732,completed,comparison_treatment_6d10bc8ed7ce,completed
2,2,0.25,0,133,0.6575879396984924623115577889,0.5665326633165829145728643216,0.0910552763819095477386934673,0.1384685923888124713434204493,0.3424120603015075376884422111,0.4334673366834170854271356784,comparison_control_6b991b772042,completed,comparison_treatment_128104b200e6,completed
2,2,0.5,0,134,0.7863677490700713783050165879,0.6619081129988941389363627224,0.1244596360711772393686538655,0.1582715418051649194579391460,0.2136322509299286216949834121,0.3380918870011058610636372776,comparison_control_6d36721cc611,completed,comparison_treatment_ddea94061805,completed
2,2,0.75,0,135,0.8443216080402010050251256281,0.5814070351758793969849246231,0.2629145728643216080402010050,0.3113915010117843113915010118,0.1556783919597989949748743719,0.4185929648241206030150753769,comparison_control_25f92c567460,completed,comparison_treatment_2cb9f06d5830,completed
2,2,1,0,136,0.8735932475884244372990353698,0.6178657556270096463022508039,0.2557274919614147909967845659,0.2927306188175753393144697492,0.1264067524115755627009646302,0.3821342443729903536977491961,comparison_control_629b93b2cfc1,completed,comparison_treatment_10b750e8f395,completed
2,5,0,0,137,0.3218309859154929577464788732,0.3218309859154929577464788732,0E-28,0,0.6781690140845070422535211268,0.6781690140845070422535211268,comparison_control_e03277375557,completed,comparison_treatment_6eedbba24a7a,completed
2,5,0.25,0,138,0.5537456008044243338360985420,0.4847662141779788838612368024,0.0689793866264454499748617396,0.1245687307063737061921191212,0.4462543991955756661639014580,0.5152337858220211161387631976,comparison_control_ea51f065338a,completed,comparison_treatment_f391c4c150d0,completed
2,5,0.5,0,139,0.6764528453649708425497687513,0.4875326764528453649708425498,0.1889201689121254775789262015,0.2792806183115338882282996433,0.3235471546350291574502312487,0.5124673235471546350291574502,comparison_control_62b7e19fd45d,completed,comparison_treatment_d82bd4524670,completed
2,5,0.75,0,140,0.8644084832646497135390491507,0.4654739169765805608603879787,0.3989345662880691526786611720,0.4615116279069767441860465116,0.1355915167353502864609508493,0.5345260830234194391396120213,comparison_control_3e1b32ced3f9,completed,comparison_treatment_c2e85f98c5a2,completed
2,5,1,0,141,0.9415251682909675474731236813,0.4906058474831709032452526876,0.4509193208077966442278709937,0.4789243410521822644328246719,0.05847483170903245252687631870,0.5093941525168290967547473124,comparison_control_d624d23824c1,completed,comparison_treatment_ad0a046fb520,completed
4,0.2,0,0,142,0.9595381526104417670682730924,0.9515060240963855421686746988,0.0080321285140562248995983936,0.008370827665585434759861881370,0.04046184738955823293172690763,0.04849397590361445783132530120,comparison_control_fca405d9f97f,completed,comparison_treatment_231287e64d19,completed
4,0.2,0.25,0,143,0.9481875690330354453258359273,0.8793051511195903203132844663,0.0688824179134451250125514610,0.07264640474425500370644922166,0.05181243096696455467416407270,0.1206948488804096796867155337,comparison_control_f368d2f82ebd,completed,comparison_treatment_4a10cef3ba23,completed
4,0.2,0.5,0,144,0.9763052208835341365461847390,0.9263052208835341365461847390,0.0500000000000000000000000000,0.05121349238996297819827231592,0.02369477911646586345381526104,0.07369477911646586345381526104,comparison_control_d6981c93a0c6,completed,comparison_treatment_8bbe69e9d9e8,completed
4,0.2,0.75,0,145,0.9686904164576016056196688409,0.9012543903662819869543401907,0.0674360260913196186653286502,0.06961566352429296591733139949,0.03130958354239839438033115906,0.09874560963371801304565980933,comparison_control_a5d65425dbe7,completed,comparison_treatment_70b2ca38dfbf,completed
4,0.2,1,0,146,0.9636728549924736578023080783,0.9054691419969894631209232313,0.0582037129954841946813848470,0.06039779235655524315318129755,0.03632714500752634219769192173,0.09453085800301053687907676870,comparison_control_6dcb4dc7767e,completed,comparison_treatment_4823362235c8,completed
4,0.5,0,0,147,0.8591535136221976475319191716,0.8140142756610033175831909118,0.0451392379611943299487282598,0.05253919962555581558623917625,0.1408464863778023524680808284,0.1859857243389966824168090882,comparison_control_e9667d886731,completed,comparison_treatment_e4b8b725ba48,completed
4,0.5,0.25,0,148,0.8945622675645793547090159815,0.8656146346366468991858478239,0.0289476329279324555231681576,0.03235955056179775280898876404,0.1054377324354206452909840185,0.1343853653633531008141521761,comparison_control_e12996a74514,completed,comparison_treatment_a9ddc3ff0627,completed
4,0.5,0.5,0,149,0.9306950582563278425070309361,0.8558658095620731217356368019,0.0748292486942547207713941342,0.08040146773149147420677746602,0.06930494174367215749296906388,0.1441341904379268782643631981,comparison_control_cfaff51bb13b,completed,comparison_treatment_04e05f0e5d82,completed
4,0.5,0.75,0,150,0.9561720948934459187776437475,0.7985524728588661037394451146,0.1576196220345798150381986329,0.1648444070647603027754415475,0.04382790510655408122235625251,0.2014475271411338962605548854,comparison_control_428c3c8f4646,completed,comparison_treatment_fd8a3c948396,completed
4,0.5,1,0,151,0.9644185345260830234194391396,0.8037993768217911347874158207,0.1606191577042918886320233189,0.1665450755601875977071391349,0.03558146547391697658056086039,0.1962006231782088652125841793,comparison_control_dd55f90d52b4,completed,comparison_treatment_3765bceeb64c,completed
4,1,0,0,152,0.8202010050251256281407035176,0.8117587939698492462311557789,0.0084422110552763819095477387,0.01029285626761426295797083692,0.1797989949748743718592964824,0.1882412060301507537688442211,comparison_control_480dddbe92da,completed,comparison_treatment_a40948d7d74a,completed
4,1,0.25,0,153,0.9004520341536916122551481668,0.7353088900050226017076845806,0.1651431441486690105474635862,0.1834002677376171352074966533,0.09954796584630838774485183324,0.2646911099949773982923154194,comparison_control_2461e109d0f3,completed,comparison_treatment_f3d1937c6892,completed
4,1,0.5,0,154,0.9403015075376884422110552764,0.7935678391959798994974874372,0.1467336683417085427135678392,0.1560495938435228730226592561,0.05969849246231155778894472362,0.2064321608040201005025125628,comparison_control_c1ec93ac5b36,completed,comparison_treatment_9b212114639e,completed
4,1,0.75,0,155,0.9583877776660970951854457734,0.7972660568901397125339230073,0.1611217207759573826515227661,0.1681174619821709491347666492,0.04161222233390290481455422656,0.2027339431098602874660769927,comparison_control_f2160464022c,completed,comparison_treatment_1e0e55d5c799,completed
4,1,1,0,156,0.9607271996785857774206508638,0.7930895942145439935717155484,0.1676376054640417838489353154,0.1744903293256664924202822792,0.03927280032141422257934913620,0.2069104057854560064282844516,comparison_control_fb445af1f9ec,completed,comparison_treatment_609bfc6e3c1b,completed
4,2,0,0,157,0.6973168525776303889056376244,0.6806351120490402974575419556,0.0166817405285900914480956688,0.02392275544026516789162703563,0.3026831474223696110943623756,0.3193648879509597025424580444,comparison_control_befe58afaff2,completed,comparison_treatment_4cb55f3ac7c0,completed
4,2,0.25,0,158,0.8316075198552327334874836634,0.7080526791997587212224791394,0.1235548406554740122650045240,0.1485735009671179883945841393,0.1683924801447672665125163366,0.2919473208002412787775208606,comparison_control_979676994cc4,completed,comparison_treatment_fd267597467f,completed
4,2,0.5,0,159,0.9345925851502059680498342208,0.7968451723098563247262132020,0.1377474128403496433236210188,0.1473876585680498817458611052,0.06540741484979403195016577916,0.2031548276901436752737867980,comparison_control_27539ff7d75a,completed,comparison_treatment_c4d4f3dab290,completed
4,2,0.75,0,160,0.9687625552430695058256327843,0.7565287263961430293290478104,0.2122338288469264764965849739,0.2190772420943494038361845516,0.03123744475693049417436721575,0.2434712736038569706709521896,comparison_control_bad7b8ec3774,completed,comparison_treatment_4f3f0b58b3c6,completed
4,2,1,0,161,0.9702512562814070351758793970,0.6896482412060301507537688442,0.2806030150753768844221105528,0.2892065465092189765900145018,0.02974874371859296482412060302,0.3103517587939698492462311558,comparison_control_b56c32a44ba6,completed,comparison_treatment_7353894f9279,completed
4,5,0,0,162,0.5393969849246231155778894472,0.4957788944723618090452261307,0.0436180904522613065326633165,0.08086454257499534190422955081,0.4606030150753768844221105528,0.5042211055276381909547738693,comparison_control_f4d89abf6807,completed,comparison_treatment_b910444c6b83,completed
4,5,0.25,0,163,0.7990151743543362476133051955,0.5875791377750979801025022611,0.2114360365792382675108029344,0.2646208024147905923783171928,0.2009848256456637523866948045,0.4124208622249020198974977389,comparison_control_8d325a9f61c5,completed,comparison_treatment_0445e7812d8f,completed
4,5,0.5,0,164,0.9370727784479292320064334540,0.6739043023723361479694410937,0.2631684760755930840369923603,0.2808410212400772366444968891,0.06292722155207076799356654603,0.3260956976276638520305589063,comparison_control_530c5267a3ce,completed,comparison_treatment_908b22699236,completed
4,5,0.75,0,165,0.9845257234726688102893890675,0.7074959807073954983922829582,0.2770297427652733118971061093,0.2813839559093692590324556032,0.01547427652733118971061093248,0.2925040192926045016077170418,comparison_control_613aff3b5b01,completed,comparison_treatment_0ed70903af75,completed
4,5,1,0,166,0.9853251583073675746306161423,0.5664890943813448587797768620,0.4188360639260227158508392803,0.4250739569519534836274609813,0.01467484169263242536938385767,0.4335109056186551412202231380,comparison_control_d0d83af3a164,completed,comparison_treatment_b461591c8d04,completed
