run_id,phase,seed,n_agents,kappa,concentration,mu,monotonicity,maturity_days,Q_total,S1,L0,scenario_yaml,events_jsonl,balances_csv,metrics_csv,metrics_html,run_html,default_handling,dealer_enabled,status,time_to_stability,phi_total,delta_total,error
balanced_passive_46eebd57acc1,balanced_passive,82,100,0.5,2,0,0,10,10000,15000.00000000000000000000001,26875.00000000000000000000000,../runs/balanced_passive_46eebd57acc1/scenario.yaml,../runs/balanced_passive_46eebd57acc1/out/events.jsonl,../runs/balanced_passive_46eebd57acc1/out/balances.csv,../runs/balanced_passive_46eebd57acc1/out/metrics.csv,../runs/balanced_passive_46eebd57acc1/out/metrics.html,../runs/balanced_passive_46eebd57acc1/run.html,fail-fast,False,completed,1,0.3818473680690254832452678751,0.6181526319309745167547321249,
balanced_passive_35cd9433ad01,balanced_passive,83,100,0.5,2,0.25,0,10,10000,15000.00000000000000000000002,26875.00000000000000000000000,../runs/balanced_passive_35cd9433ad01/scenario.yaml,../runs/balanced_passive_35cd9433ad01/out/events.jsonl,../runs/balanced_passive_35cd9433ad01/out/balances.csv,../runs/balanced_passive_35cd9433ad01/out/metrics.csv,../runs/balanced_passive_35cd9433ad01/out/metrics.html,../runs/balanced_passive_35cd9433ad01/run.html,fail-fast,False,completed,9,0.08795986622073578595317725753,0.9120401337792642140468227425,
balanced_passive_fae7936607ee,balanced_passive,84,100,0.5,2,0.5,0,10,10000,15000.00000000000000000000000,26875.00000000000000000000000,../runs/balanced_passive_fae7936607ee/scenario.yaml,../runs/balanced_passive_fae7936607ee/out/events.jsonl,../runs/balanced_passive_fae7936607ee/out/balances.csv,../runs/balanced_passive_fae7936607ee/out/metrics.csv,../runs/balanced_passive_fae7936607ee/out/metrics.html,../runs/balanced_passive_fae7936607ee/run.html,fail-fast,False,completed,9,0.05618729096989966555183946487,0.9438127090301003344481605351,
balanced_passive_1dd6c3568e46,balanced_passive,85,100,0.5,2,0.75,0,10,10000,14999.99999999999999999999998,26875.00000000000000000000000,../runs/balanced_passive_1dd6c3568e46/scenario.yaml,../runs/balanced_passive_1dd6c3568e46/out/events.jsonl,../runs/balanced_passive_1dd6c3568e46/out/balances.csv,../runs/balanced_passive_1dd6c3568e46/out/metrics.csv,../runs/balanced_passive_1dd6c3568e46/out/metrics.html,../runs/balanced_passive_1dd6c3568e46/run.html,fail-fast,False,completed,10,0.07706716617607706716617607707,0.9229328338239229328338239229,
balanced_passive_7951351b7e0e,balanced_passive,86,100,0.5,2,1,0,10,10000,15000.00000000000000000000000,26875.00000000000000000000000,../runs/balanced_passive_7951351b7e0e/scenario.yaml,../runs/balanced_passive_7951351b7e0e/out/events.jsonl,../runs/balanced_passive_7951351b7e0e/out/balances.csv,../runs/balanced_passive_7951351b7e0e/out/metrics.csv,../runs/balanced_passive_7951351b7e0e/out/metrics.html,../runs/balanced_passive_7951351b7e0e/run.html,fail-fast,False,completed,10,0,1,
balanced_passive_dc816d6b34a5,balanced_passive,87,100,0.5,5,0,0,10,10000,15000.00000000000000000000002,26875.00000000000000000000000,../runs/balanced_passive_dc816d6b34a5/scenario.yaml,../runs/balanced_passive_dc816d6b34a5/out/events.jsonl,../runs/balanced_passive_dc816d6b34a5/out/balances.csv,../runs/balanced_passive_dc816d6b34a5/out/metrics.csv,../runs/balanced_passive_dc816d6b34a5/out/metrics.html,../runs/balanced_passive_dc816d6b34a5/run.html,fail-fast,False,completed,1,1,0,
balanced_passive_02fe62109321,balanced_passive,88,100,0.5,5,0.25,0,10,10000,15000.00000000000000000000000,26875.00000000000000000000000,../runs/balanced_passive_02fe62109321/scenario.yaml,../runs/balanced_passive_02fe62109321/out/events.jsonl,../runs/balanced_passive_02fe62109321/out/balances.csv,../runs/balanced_passive_02fe62109321/out/metrics.csv,../runs/balanced_passive_02fe62109321/out/metrics.html,../runs/balanced_passive_02fe62109321/run.html,fail-fast,False,completed,9,0,1,
balanced_passive_86632c781ad7,balanced_passive,89,100,0.5,5,0.5,0,10,10000,15000.00000000000000000000004,26875.00000000000000000000000,../runs/balanced_passive_86632c781ad7/scenario.yaml,../runs/balanced_passive_86632c781ad7/out/events.jsonl,../runs/balanced_passive_86632c781ad7/out/balances.csv,../runs/balanced_passive_86632c781ad7/out/metrics.csv,../runs/balanced_passive_86632c781ad7/out/metrics.html,../runs/balanced_passive_86632c781ad7/run.html,fail-fast,False,completed,9,0.2582285255552582285255552582,0.7417714744447417714744447418,
balanced_passive_befe5060484f,balanced_passive,90,100,0.5,5,0.75,0,10,10000,14999.99999999999999999999999,26875.00000000000000000000000,../runs/balanced_passive_befe5060484f/scenario.yaml,../runs/balanced_passive_befe5060484f/out/events.jsonl,../runs/balanced_passive_befe5060484f/out/balances.csv,../runs/balanced_passive_befe5060484f/out/metrics.csv,../runs/balanced_passive_befe5060484f/out/metrics.html,../runs/balanced_passive_befe5060484f/run.html,fail-fast,False,completed,10,0.2939523682097939523682097940,0.7060476317902060476317902060,
balanced_passive_916eafbb0b9a,balanced_passive,91,100,0.5,5,1,0,10,10000,14999.99999999999999999999998,26875.00000000000000000000000,../runs/balanced_passive_916eafbb0b9a/scenario.yaml,../runs/balanced_passive_916eafbb0b9a/out/events.jsonl,../runs/balanced_passive_916eafbb0b9a/out/balances.csv,../runs/balanced_passive_916eafbb0b9a/out/metrics.csv,../runs/balanced_passive_916eafbb0b9a/out/metrics.html,../runs/balanced_passive_916eafbb0b9a/run.html,fail-fast,False,completed,10,0.7769230769230769230769230769,0.2230769230769230769230769231,
balanced_passive_8de078e6b69d,balanced_passive,92,100,1,0.2,0,0,10,10000,15000.06330383712832552658023,14375.00000000000000000000000,../runs/balanced_passive_8de078e6b69d/scenario.yaml,../runs/balanced_passive_8de078e6b69d/out/events.jsonl,../runs/balanced_passive_8de078e6b69d/out/balances.csv,../runs/balanced_passive_8de078e6b69d/out/metrics.csv,../runs/balanced_passive_8de078e6b69d/out/metrics.html,../runs/balanced_passive_8de078e6b69d/run.html,fail-fast,False,completed,1,0.02942159812771648278167836844,0.9705784018722835172183216316,
balanced_passive_a7178cbef97e,balanced_passive,93,100,1,0.2,0.25,0,10,10000,15000.00000000000000000000000,14375.00000000000000000000000,../runs/balanced_passive_a7178cbef97e/scenario.yaml,../runs/balanced_passive_a7178cbef97e/out/events.jsonl,../runs/balanced_passive_a7178cbef97e/out/balances.csv,../runs/balanced_passive_a7178cbef97e/out/metrics.csv,../runs/balanced_passive_a7178cbef97e/out/metrics.html,../runs/balanced_passive_a7178cbef97e/run.html,fail-fast,False,completed,9,0,1,
balanced_passive_b933dab8a407,balanced_passive,94,100,1,0.2,0.5,0,10,10000,15000.13650747198877861486550,14375.00000000000000000000000,../runs/balanced_passive_b933dab8a407/scenario.yaml,../runs/balanced_passive_b933dab8a407/out/events.jsonl,../runs/balanced_passive_b933dab8a407/out/balances.csv,../runs/balanced_passive_b933dab8a407/out/metrics.csv,../runs/balanced_passive_b933dab8a407/out/metrics.html,../runs/balanced_passive_b933dab8a407/run.html,fail-fast,False,completed,9,0.01229864313882761847470088898,0.9877013568611723815252991110,
balanced_passive_e9fc74d82a28,balanced_passive,95,100,1,0.2,0.75,0,10,10000,15000.00000000000000000000000,14375.00000000000000000000000,../runs/balanced_passive_e9fc74d82a28/scenario.yaml,../runs/balanced_passive_e9fc74d82a28/out/events.jsonl,../runs/balanced_passive_e9fc74d82a28/out/balances.csv,../runs/balanced_passive_e9fc74d82a28/out/metrics.csv,../runs/balanced_passive_e9fc74d82a28/out/metrics.html,../runs/balanced_passive_e9fc74d82a28/run.html,fail-fast,False,completed,10,0,1,
balanced_passive_a85516e9a902,balanced_passive,96,100,1,0.2,1,0,10,10000,15000.03820224300142866983672,14375.00000000000000000000000,../runs/balanced_passive_a85516e9a902/scenario.yaml,../runs/balanced_passive_a85516e9a902/out/events.jsonl,../runs/balanced_passive_a85516e9a902/out/balances.csv,../runs/balanced_passive_a85516e9a902/out/metrics.csv,../runs/balanced_passive_a85516e9a902/out/metrics.html,../runs/balanced_passive_a85516e9a902/run.html,fail-fast,False,completed,10,0.0004680082904325733770141071070,0.9995319917095674266229858929,
balanced_passive_2ddfabd1972b,balanced_passive,97,100,1,0.5,0,0,10,10000,14999.99999999999999999999997,14375.00000000000000000000000,../runs/balanced_passive_2ddfabd1972b/scenario.yaml,../runs/balanced_passive_2ddfabd1972b/out/events.jsonl,../runs/balanced_passive_2ddfabd1972b/out/balances.csv,../runs/balanced_passive_2ddfabd1972b/out/metrics.csv,../runs/balanced_passive_2ddfabd1972b/out/metrics.html,../runs/balanced_passive_2ddfabd1972b/run.html,fail-fast,False,completed,1,0.008228525555258228525555258229,0.9917714744447417714744447418,
balanced_passive_e73b8140026c,balanced_passive,98,100,1,0.5,0.25,0,10,10000,15000.00000000000000000000000,14375.00000000000000000000000,../runs/balanced_passive_e73b8140026c/scenario.yaml,../runs/balanced_passive_e73b8140026c/out/events.jsonl,../runs/balanced_passive_e73b8140026c/out/balances.csv,../runs/balanced_passive_e73b8140026c/out/metrics.csv,../runs/balanced_passive_e73b8140026c/out/metrics.html,../runs/balanced_passive_e73b8140026c/run.html,fail-fast,False,completed,9,0.004014720642355302776848444295,0.9959852793576446972231515557,
balanced_passive_400bf5f34182,balanced_passive,99,100,1,0.5,0.5,0,10,10000,15000.00000000000000000000000,14375.00000000000000000000000,../runs/balanced_passive_400bf5f34182/scenario.yaml,../runs/balanced_passive_400bf5f34182/out/events.jsonl,../runs/balanced_passive_400bf5f34182/out/balances.csv,../runs/balanced_passive_400bf5f34182/out/metrics.csv,../runs/balanced_passive_400bf5f34182/out/metrics.html,../runs/balanced_passive_400bf5f34182/run.html,fail-fast,False,completed,9,0.0008697397471064427644343346491,0.9991302602528935572355656654,
balanced_passive_13414ea47afa,balanced_passive,100,100,1,0.5,0.75,0,10,10000,14999.99999999999999999999998,14375.00000000000000000000000,../runs/balanced_passive_13414ea47afa/scenario.yaml,../runs/balanced_passive_13414ea47afa/out/events.jsonl,../runs/balanced_passive_13414ea47afa/out/balances.csv,../runs/balanced_passive_13414ea47afa/out/metrics.csv,../runs/balanced_passive_13414ea47afa/out/metrics.html,../runs/balanced_passive_13414ea47afa/run.html,fail-fast,False,completed,10,0,1,
balanced_passive_3fea68a02144,balanced_passive,101,100,1,0.5,1,0,10,10000,15000.00000000000000000000002,14375.00000000000000000000000,../runs/balanced_passive_3fea68a02144/scenario.yaml,../runs/balanced_passive_3fea68a02144/out/events.jsonl,../runs/balanced_passive_3fea68a02144/out/balances.csv,../runs/balanced_passive_3fea68a02144/out/metrics.csv,../runs/balanced_passive_3fea68a02144/out/metrics.html,../runs/balanced_passive_3fea68a02144/run.html,fail-fast,False,completed,10,0.005684858212948100588550026752,0.9943151417870518994114499732,
balanced_passive_140c074a2a6a,balanced_passive,102,100,1,1,0,0,10,10000,14999.99999999999999999999998,14375.00000000000000000000000,../runs/balanced_passive_140c074a2a6a/scenario.yaml,../runs/balanced_passive_140c074a2a6a/out/events.jsonl,../runs/balanced_passive_140c074a2a6a/out/balances.csv,../runs/balanced_passive_140c074a2a6a/out/metrics.csv,../runs/balanced_passive_140c074a2a6a/out/metrics.html,../runs/balanced_passive_140c074a2a6a/run.html,fail-fast,False,completed,1,0.01184184117214156686960594099,0.9881581588278584331303940590,
balanced_passive_b4785d0baa0e,balanced_passive,103,100,1,1,0.25,0,10,10000,15000.00000000000000000000001,14375.00000000000000000000000,../runs/balanced_passive_b4785d0baa0e/scenario.yaml,../runs/balanced_passive_b4785d0baa0e/out/events.jsonl,../runs/balanced_passive_b4785d0baa0e/out/balances.csv,../runs/balanced_passive_b4785d0baa0e/out/metrics.csv,../runs/balanced_passive_b4785d0baa0e/out/metrics.html,../runs/balanced_passive_b4785d0baa0e/run.html,fail-fast,False,completed,9,0.02621547515548719320537684746,0.9737845248445128067946231525,
balanced_passive_0600293fd545,balanced_passive,104,100,1,1,0.5,0,10,10000,14999.99999999999999999999999,14375.00000000000000000000000,../runs/balanced_passive_0600293fd545/scenario.yaml,../runs/balanced_passive_0600293fd545/out/events.jsonl,../runs/balanced_passive_0600293fd545/out/balances.csv,../runs/balanced_passive_0600293fd545/out/metrics.csv,../runs/balanced_passive_0600293fd545/out/metrics.html,../runs/balanced_passive_0600293fd545/run.html,fail-fast,False,completed,9,0,1,
balanced_passive_3b6af00bfbdf,balanced_passive,105,100,1,1,0.75,0,10,10000,14999.99999999999999999999999,14375.00000000000000000000000,../runs/balanced_passive_3b6af00bfbdf/scenario.yaml,../runs/balanced_passive_3b6af00bfbdf/out/events.jsonl,../runs/balanced_passive_3b6af00bfbdf/out/balances.csv,../runs/balanced_passive_3b6af00bfbdf/out/metrics.csv,../runs/balanced_passive_3b6af00bfbdf/out/metrics.html,../runs/balanced_passive_3b6af00bfbdf/run.html,fail-fast,False,completed,10,0.01625309343856598220854792322,0.9837469065614340177914520768,
balanced_passive_417c6b28143d,balanced_passive,106,100,1,1,1,0,10,10000,15000.00000000000000000000000,14375.00000000000000000000000,../runs/balanced_passive_417c6b28143d/scenario.yaml,../runs/balanced_passive_417c6b28143d/out/events.jsonl,../runs/balanced_passive_417c6b28143d/out/balances.csv,../runs/balanced_passive_417c6b28143d/out/metrics.csv,../runs/balanced_passive_417c6b28143d/out/metrics.html,../runs/balanced_passive_417c6b28143d/run.html,fail-fast,False,completed,10,0,1,
balanced_passive_9567b065b83f,balanced_passive,107,100,1,2,0,0,10,10000,14999.99999999999999999999999,14375.00000000000000000000000,../runs/balanced_passive_9567b065b83f/scenario.yaml,../runs/balanced_passive_9567b065b83f/out/events.jsonl,../runs/balanced_passive_9567b065b83f/out/balances.csv,../runs/balanced_passive_9567b065b83f/out/metrics.csv,../runs/balanced_passive_9567b065b83f/out/metrics.html,../runs/balanced_passive_9567b065b83f/run.html,fail-fast,False,completed,1,0.01384059909066595346349291254,0.9861594009093340465365070875,
balanced_passive_07074ec93ad6,balanced_passive,108,100,1,2,0.25,0,10,10000,15000.00000000000000000000001,14375.00000000000000000000000,../runs/balanced_passive_07074ec93ad6/scenario.yaml,../runs/balanced_passive_07074ec93ad6/out/events.jsonl,../runs/balanced_passive_07074ec93ad6/out/balances.csv,../runs/balanced_passive_07074ec93ad6/out/metrics.csv,../runs/balanced_passive_07074ec93ad6/out/metrics.html,../runs/balanced_passive_07074ec93ad6/run.html,fail-fast,False,completed,9,0.007423259546579281749481709356,0.9925767404534207182505182906,
balanced_passive_39d8b644d37d,balanced_passive,109,100,1,2,0.5,0,10,10000,14999.99999999999999999999998,14375.00000000000000000000000,../runs/balanced_passive_39d8b644d37d/scenario.yaml,../runs/balanced_passive_39d8b644d37d/out/events.jsonl,../runs/balanced_passive_39d8b644d37d/out/balances.csv,../runs/balanced_passive_39d8b644d37d/out/metrics.csv,../runs/balanced_passive_39d8b644d37d/out/metrics.html,../runs/balanced_passive_39d8b644d37d/run.html,fail-fast,False,completed,9,0,1,
balanced_passive_8e7356f1e7dc,balanced_passive,110,100,1,2,0.75,0,10,10000,15000.00000000000000000000001,14375.00000000000000000000000,../runs/balanced_passive_8e7356f1e7dc/scenario.yaml,../runs/balanced_passive_8e7356f1e7dc/out/events.jsonl,../runs/balanced_passive_8e7356f1e7dc/out/balances.csv,../runs/balanced_passive_8e7356f1e7dc/out/metrics.csv,../runs/balanced_passive_8e7356f1e7dc/out/metrics.html,../runs/balanced_passive_8e7356f1e7dc/run.html,fail-fast,False,completed,10,0,1,
balanced_passive_8f57011cb41f,balanced_passive,111,100,1,2,1,0,10,10000,15000.00000000000000000000000,14375.00000000000000000000000,../runs/balanced_passive_8f57011cb41f/scenario.yaml,../runs/balanced_passive_8f57011cb41f/out/events.jsonl,../runs/balanced_passive_8f57011cb41f/out/balances.csv,../runs/balanced_passive_8f57011cb41f/out/metrics.csv,../runs/balanced_passive_8f57011cb41f/out/metrics.html,../runs/balanced_passive_8f57011cb41f/run.html,fail-fast,False,completed,10,0.007624398073836276083467094703,0.9923756019261637239165329053,
balanced_passive_fe667ddb4b1a,balanced_passive,112,100,1,5,0,0,10,10000,15000.00000000000000000000001,14375.00000000000000000000000,../runs/balanced_passive_fe667ddb4b1a/scenario.yaml,../runs/balanced_passive_fe667ddb4b1a/out/events.jsonl,../runs/balanced_passive_fe667ddb4b1a/out/balances.csv,../runs/balanced_passive_fe667ddb4b1a/out/metrics.csv,../runs/balanced_passive_fe667ddb4b1a/out/metrics.html,../runs/balanced_passive_fe667ddb4b1a/run.html,fail-fast,False,completed,1,0.08536830133137084364755469325,0.9146316986686291563524453068,
balanced_passive_c34011e54007,balanced_passive,113,100,1,5,0.25,0,10,10000,15000.00000000000000000000000,14375.00000000000000000000000,../runs/balanced_passive_c34011e54007/scenario.yaml,../runs/balanced_passive_c34011e54007/out/events.jsonl,../runs/balanced_passive_c34011e54007/out/balances.csv,../runs/balanced_passive_c34011e54007/out/metrics.csv,../runs/balanced_passive_c34011e54007/out/metrics.html,../runs/balanced_passive_c34011e54007/run.html,fail-fast,False,completed,9,0,1,
balanced_passive_d321a6978470,balanced_passive,114,100,1,5,0.5,0,10,10000,15000.00000000000000000000001,14375.00000000000000000000000,../runs/balanced_passive_d321a6978470/scenario.yaml,../runs/balanced_passive_d321a6978470/out/events.jsonl,../runs/balanced_passive_d321a6978470/out/balances.csv,../runs/balanced_passive_d321a6978470/out/metrics.csv,../runs/balanced_passive_d321a6978470/out/metrics.html,../runs/balanced_passive_d321a6978470/run.html,fail-fast,False,completed,9,0,1,
balanced_passive_f2ffffd6897e,balanced_passive,115,100,1,5,0.75,0,10,10000,14999.99999999999999999999999,14375.00000000000000000000000,../runs/balanced_passive_f2ffffd6897e/scenario.yaml,../runs/balanced_passive_f2ffffd6897e/out/events.jsonl,../runs/balanced_passive_f2ffffd6897e/out/balances.csv,../runs/balanced_passive_f2ffffd6897e/out/metrics.csv,../runs/balanced_passive_f2ffffd6897e/out/metrics.html,../runs/balanced_passive_f2ffffd6897e/run.html,fail-fast,False,completed,10,0,1,
balanced_passive_1e840b0c5c72,balanced_passive,116,100,1,5,1,0,10,10000,15000.00000000000000000000000,14375.00000000000000000000000,../runs/balanced_passive_1e840b0c5c72/scenario.yaml,../runs/balanced_passive_1e840b0c5c72/out/events.jsonl,../runs/balanced_passive_1e840b0c5c72/out/balances.csv,../runs/balanced_passive_1e840b0c5c72/out/metrics.csv,../runs/balanced_passive_1e840b0c5c72/out/metrics.html,../runs/balanced_passive_1e840b0c5c72/run.html,fail-fast,False,completed,10,0,1,
balanced_passive_03fe53aa22e2,balanced_passive,117,100,2,0.2,0,0,10,10000,15000.19838765556716182772725,8125.000000000000000000000000,../runs/balanced_passive_03fe53aa22e2/scenario.yaml,../runs/balanced_passive_03fe53aa22e2/out/events.jsonl,../runs/balanced_passive_03fe53aa22e2/out/balances.csv,../runs/balanced_passive_03fe53aa22e2/out/metrics.csv,../runs/balanced_passive_03fe53aa22e2/out/metrics.html,../runs/balanced_passive_03fe53aa22e2/run.html,fail-fast,False,completed,1,0.004276931301790964982624966586,0.9957230686982090350173750334,
balanced_passive_647f09f283c1,balanced_passive,118,100,2,0.2,0.25,0,10,10000,15000.00000000000000000000001,8125.000000000000000000000000,../runs/balanced_passive_647f09f283c1/scenario.yaml,../runs/balanced_passive_647f09f283c1/out/events.jsonl,../runs/balanced_passive_647f09f283c1/out/balances.csv,../runs/balanced_passive_647f09f283c1/out/metrics.csv,../runs/balanced_passive_647f09f283c1/out/metrics.html,../runs/balanced_passive_647f09f283c1/run.html,fail-fast,False,completed,9,0,1,
balanced_passive_3364ba956ccf,balanced_passive,119,100,2,0.2,0.5,0,10,10000,15000.00000000000000000000001,8125.000000000000000000000000,../runs/balanced_passive_3364ba956ccf/scenario.yaml,../runs/balanced_passive_3364ba956ccf/out/events.jsonl,../runs/balanced_passive_3364ba956ccf/out/balances.csv,../runs/balanced_passive_3364ba956ccf/out/metrics.csv,../runs/balanced_passive_3364ba956ccf/out/metrics.html,../runs/balanced_passive_3364ba956ccf/run.html,fail-fast,False,completed,9,0,1,
balanced_passive_9206682f715f,balanced_passive,120,100,2,0.2,0.75,0,10,10000,15000.00000000000000000000002,8125.000000000000000000000000,../runs/balanced_passive_9206682f715f/scenario.yaml,../runs/balanced_passive_9206682f715f/out/events.jsonl,../runs/balanced_passive_9206682f715f/out/balances.csv,../runs/balanced_passive_9206682f715f/out/metrics.csv,../runs/balanced_passive_9206682f715f/out/metrics.html,../runs/balanced_passive_9206682f715f/run.html,fail-fast,False,completed,10,0,1,
balanced_passive_eec791239d46,balanced_passive,121,100,2,0.2,1,0,10,10000,15000.00000000000000000000000,8125.000000000000000000000000,../runs/balanced_passive_eec791239d46/scenario.yaml,../runs/balanced_passive_eec791239d46/out/events.jsonl,../runs/balanced_passive_eec791239d46/out/balances.csv,../runs/balanced_passive_eec791239d46/out/metrics.csv,../runs/balanced_passive_eec791239d46/out/metrics.html,../runs/balanced_passive_eec791239d46/run.html,fail-fast,False,completed,10,0.0004677581022385566321416638823,0.9995322418977614433678583361,
balanced_passive_8e2a221d1a2f,balanced_passive,122,100,2,0.5,0,0,10,10000,15000.00000000000000000000002,8125.000000000000000000000000,../runs/balanced_passive_8e2a221d1a2f/scenario.yaml,../runs/balanced_passive_8e2a221d1a2f/out/events.jsonl,../runs/balanced_passive_8e2a221d1a2f/out/balances.csv,../runs/balanced_passive_8e2a221d1a2f/out/metrics.csv,../runs/balanced_passive_8e2a221d1a2f/out/metrics.html,../runs/balanced_passive_8e2a221d1a2f/run.html,fail-fast,False,completed,1,0,1,
