run_id,phase,seed,n_agents,kappa,concentration,mu,monotonicity,maturity_days,Q_total,S1,L0,scenario_yaml,events_jsonl,balances_csv,metrics_csv,metrics_html,run_html,default_handling,dealer_enabled,status,time_to_stability,phi_total,delta_total,error
balanced_passive_a879c13e9e0f,balanced_passive,123,100,2,0.5,0.25,0,10,10000,14999.99999999999999999999999,8125.000000000000000000000000,../runs/balanced_passive_a879c13e9e0f/scenario.yaml,../runs/balanced_passive_a879c13e9e0f/out/events.jsonl,../runs/balanced_passive_a879c13e9e0f/out/balances.csv,../runs/balanced_passive_a879c13e9e0f/out/metrics.csv,../runs/balanced_passive_a879c13e9e0f/out/metrics.html,../runs/balanced_passive_a879c13e9e0f/run.html,fail-fast,False,completed,9,0.01350989834135901551631888711,0.9864901016586409844836811129,
balanced_passive_a863441c80a0,balanced_passive,124,100,2,0.5,0.5,0,10,10000,15000.00000000000000000000000,8125.000000000000000000000000,../runs/balanced_passive_a863441c80a0/scenario.yaml,../runs/balanced_passive_a863441c80a0/out/events.jsonl,../runs/balanced_passive_a863441c80a0/out/balances.csv,../runs/balanced_passive_a863441c80a0/out/metrics.csv,../runs/balanced_passive_a863441c80a0/out/metrics.html,../runs/balanced_passive_a863441c80a0/run.html,fail-fast,False,completed,9,0,1,
balanced_passive_87437839f29f,balanced_passive,125,100,2,0.5,0.75,0,10,10000,15000.00000000000000000000000,8125.000000000000000000000000,../runs/balanced_passive_87437839f29f/scenario.yaml,../runs/balanced_passive_87437839f29f/out/events.jsonl,../runs/balanced_passive_87437839f29f/out/balances.csv,../runs/balanced_passive_87437839f29f/out/metrics.csv,../runs/balanced_passive_87437839f29f/out/metrics.html,../runs/balanced_passive_87437839f29f/run.html,fail-fast,False,completed,10,0,1,
balanced_passive_02bd946c5ec9,balanced_passive,126,100,2,0.5,1,0,10,10000,15000.00000000000000000000003,8125.000000000000000000000000,../runs/balanced_passive_02bd946c5ec9/scenario.yaml,../runs/balanced_passive_02bd946c5ec9/out/events.jsonl,../runs/balanced_passive_02bd946c5ec9/out/balances.csv,../runs/balanced_passive_02bd946c5ec9/out/metrics.csv,../runs/balanced_passive_02bd946c5ec9/out/metrics.html,../runs/balanced_passive_02bd946c5ec9/run.html,fail-fast,False,completed,10,0,1,
balanced_passive_d177152b455e,balanced_passive,127,100,2,1,0,0,10,10000,15000.00000000000000000000000,8125.000000000000000000000000,../runs/balanced_passive_d177152b455e/scenario.yaml,../runs/balanced_passive_d177152b455e/out/events.jsonl,../runs/balanced_passive_d177152b455e/out/balances.csv,../runs/balanced_passive_d177152b455e/out/metrics.csv,../runs/balanced_passive_d177152b455e/out/metrics.html,../runs/balanced_passive_d177152b455e/run.html,fail-fast,False,completed,1,0.0003344705331460298347715566259,0.9996655294668539701652284434,
balanced_passive_377f175ef15d,balanced_passive,128,100,2,1,0.25,0,10,10000,15000.00000000000000000000000,8125.000000000000000000000000,../runs/balanced_passive_377f175ef15d/scenario.yaml,../runs/balanced_passive_377f175ef15d/out/events.jsonl,../runs/balanced_passive_377f175ef15d/out/balances.csv,../runs/balanced_passive_377f175ef15d/out/metrics.csv,../runs/balanced_passive_377f175ef15d/out/metrics.html,../runs/balanced_passive_377f175ef15d/run.html,fail-fast,False,completed,9,0.002273639160090945566403637823,0.9977263608399090544335963622,
balanced_passive_050c6a7ae2a1,balanced_passive,129,100,2,1,0.5,0,10,10000,14999.99999999999999999999999,8125.000000000000000000000000,../runs/balanced_passive_050c6a7ae2a1/scenario.yaml,../runs/balanced_passive_050c6a7ae2a1/out/events.jsonl,../runs/balanced_passive_050c6a7ae2a1/out/balances.csv,../runs/balanced_passive_050c6a7ae2a1/out/metrics.csv,../runs/balanced_passive_050c6a7ae2a1/out/metrics.html,../runs/balanced_passive_050c6a7ae2a1/run.html,fail-fast,False,completed,9,0,1,
balanced_passive_65213f4179df,balanced_passive,130,100,2,1,0.75,0,10,10000,15000.00000000000000000000003,8125.000000000000000000000000,../runs/balanced_passive_65213f4179df/scenario.yaml,../runs/balanced_passive_65213f4179df/out/events.jsonl,../runs/balanced_passive_65213f4179df/out/balances.csv,../runs/balanced_passive_65213f4179df/out/metrics.csv,../runs/balanced_passive_65213f4179df/out/metrics.html,../runs/balanced_passive_65213f4179df/run.html,fail-fast,False,completed,10,0.003211131924003211131924003211,0.9967888680759967888680759968,
balanced_passive_ce01a8457932,balanced_passive,131,100,2,1,1,0,10,10000,14999.99999999999999999999998,8125.000000000000000000000000,../runs/balanced_passive_ce01a8457932/scenario.yaml,../runs/balanced_passive_ce01a8457932/out/events.jsonl,../runs/balanced_passive_ce01a8457932/out/balances.csv,../runs/balanced_passive_ce01a8457932/out/metrics.csv,../runs/balanced_passive_ce01a8457932/out/metrics.html,../runs/balanced_passive_ce01a8457932/run.html,fail-fast,False,completed,10,0,1,
balanced_passive_f0f1ebd4ccd1,balanced_passive,132,100,2,2,0,0,10,10000,15000.00000000000000000000001,8125.000000000000000000000000,../runs/balanced_passive_f0f1ebd4ccd1/scenario.yaml,../runs/balanced_passive_f0f1ebd4ccd1/out/events.jsonl,../runs/balanced_passive_f0f1ebd4ccd1/out/balances.csv,../runs/balanced_passive_f0f1ebd4ccd1/out/metrics.csv,../runs/balanced_passive_f0f1ebd4ccd1/out/metrics.html,../runs/balanced_passive_f0f1ebd4ccd1/run.html,fail-fast,False,completed,1,0,1,
balanced_passive_0daf73488ea2,balanced_passive,133,100,2,2,0.25,0,10,10000,15000.00000000000000000000001,8125.000000000000000000000000,../runs/balanced_passive_0daf73488ea2/scenario.yaml,../runs/balanced_passive_0daf73488ea2/out/events.jsonl,../runs/balanced_passive_0daf73488ea2/out/balances.csv,../runs/balanced_passive_0daf73488ea2/out/metrics.csv,../runs/balanced_passive_0daf73488ea2/out/metrics.html,../runs/balanced_passive_0daf73488ea2/run.html,fail-fast,False,completed,9,0,1,
balanced_passive_6a6fa7c7fc13,balanced_passive,134,100,2,2,0.5,0,10,10000,15000.00000000000000000000000,8125.000000000000000000000000,../runs/balanced_passive_6a6fa7c7fc13/scenario.yaml,../runs/balanced_passive_6a6fa7c7fc13/out/events.jsonl,../runs/balanced_passive_6a6fa7c7fc13/out/balances.csv,../runs/balanced_passive_6a6fa7c7fc13/out/metrics.csv,../runs/balanced_passive_6a6fa7c7fc13/out/metrics.html,../runs/balanced_passive_6a6fa7c7fc13/run.html,fail-fast,False,completed,9,0,1,
balanced_passive_80cf28162f58,balanced_passive,135,100,2,2,0.75,0,10,10000,15000.00000000000000000000001,8125.000000000000000000000000,../runs/balanced_passive_80cf28162f58/scenario.yaml,../runs/balanced_passive_80cf28162f58/out/events.jsonl,../runs/balanced_passive_80cf28162f58/out/balances.csv,../runs/balanced_passive_80cf28162f58/out/metrics.csv,../runs/balanced_passive_80cf28162f58/out/metrics.html,../runs/balanced_passive_80cf28162f58/run.html,fail-fast,False,completed,10,0,1,
balanced_passive_976d0121c065,balanced_passive,136,100,2,2,1,0,10,10000,15000.00000000000000000000000,8125.000000000000000000000000,../runs/balanced_passive_976d0121c065/scenario.yaml,../runs/balanced_passive_976d0121c065/out/events.jsonl,../runs/balanced_passive_976d0121c065/out/balances.csv,../runs/balanced_passive_976d0121c065/out/metrics.csv,../runs/balanced_passive_976d0121c065/out/metrics.html,../runs/balanced_passive_976d0121c065/run.html,fail-fast,False,completed,10,0,1,
balanced_passive_076eeaa04769,balanced_passive,137,100,2,5,0,0,10,10000,15000.00000000000000000000000,8125.000000000000000000000000,../runs/balanced_passive_076eeaa04769/scenario.yaml,../runs/balanced_passive_076eeaa04769/out/events.jsonl,../runs/balanced_passive_076eeaa04769/out/balances.csv,../runs/balanced_passive_076eeaa04769/out/metrics.csv,../runs/balanced_passive_076eeaa04769/out/metrics.html,../runs/balanced_passive_076eeaa04769/run.html,fail-fast,False,completed,1,0.01063687449826063687449826064,0.9893631255017393631255017394,
balanced_passive_cd3860e5e79c,balanced_passive,138,100,2,5,0.25,0,10,10000,15000.00000000000000000000002,8125.000000000000000000000000,../runs/balanced_passive_cd3860e5e79c/scenario.yaml,../runs/balanced_passive_cd3860e5e79c/out/events.jsonl,../runs/balanced_passive_cd3860e5e79c/out/balances.csv,../runs/balanced_passive_cd3860e5e79c/out/metrics.csv,../runs/balanced_passive_cd3860e5e79c/out/metrics.html,../runs/balanced_passive_cd3860e5e79c/run.html,fail-fast,False,completed,9,0,1,
balanced_passive_eda3d02efa67,balanced_passive,139,100,2,5,0.5,0,10,10000,15000.00000000000000000000000,8125.000000000000000000000000,../runs/balanced_passive_eda3d02efa67/scenario.yaml,../runs/balanced_passive_eda3d02efa67/out/events.jsonl,../runs/balanced_passive_eda3d02efa67/out/balances.csv,../runs/balanced_passive_eda3d02efa67/out/metrics.csv,../runs/balanced_passive_eda3d02efa67/out/metrics.html,../runs/balanced_passive_eda3d02efa67/run.html,fail-fast,False,completed,9,0,1,
balanced_passive_1576489ec286,balanced_passive,140,100,2,5,0.75,0,10,10000,14999.99999999999999999999999,8125.000000000000000000000000,../runs/balanced_passive_1576489ec286/scenario.yaml,../runs/balanced_passive_1576489ec286/out/events.jsonl,../runs/balanced_passive_1576489ec286/out/balances.csv,../runs/balanced_passive_1576489ec286/out/metrics.csv,../runs/balanced_passive_1576489ec286/out/metrics.html,../runs/balanced_passive_1576489ec286/run.html,fail-fast,False,completed,10,0.003142971780125718871205028755,0.9968570282198742811287949712,
balanced_passive_124ecb564714,balanced_passive,141,100,2,5,1,0,10,10000,15000.00000000000000000000000,8125.000000000000000000000000,../runs/balanced_passive_124ecb564714/scenario.yaml,../runs/balanced_passive_124ecb564714/out/events.jsonl,../runs/balanced_passive_124ecb564714/out/balances.csv,../runs/balanced_passive_124ecb564714/out/metrics.csv,../runs/balanced_passive_124ecb564714/out/metrics.html,../runs/balanced_passive_124ecb564714/run.html,fail-fast,False,completed,10,0,1,
balanced_passive_bd0784d85c25,balanced_passive,142,100,4,0.2,0,0,10,10000,15000.00000000000000000000002,5000.000000000000000000000000,../runs/balanced_passive_bd0784d85c25/scenario.yaml,../runs/balanced_passive_bd0784d85c25/out/events.jsonl,../runs/balanced_passive_bd0784d85c25/out/balances.csv,../runs/balanced_passive_bd0784d85c25/out/metrics.csv,../runs/balanced_passive_bd0784d85c25/out/metrics.html,../runs/balanced_passive_bd0784d85c25/run.html,fail-fast,False,completed,1,0,1,
balanced_passive_cb1af9d60669,balanced_passive,143,100,4,0.2,0.25,0,10,10000,15000.00000000000000000000001,5000.000000000000000000000000,../runs/balanced_passive_cb1af9d60669/scenario.yaml,../runs/balanced_passive_cb1af9d60669/out/events.jsonl,../runs/balanced_passive_cb1af9d60669/out/balances.csv,../runs/balanced_passive_cb1af9d60669/out/metrics.csv,../runs/balanced_passive_cb1af9d60669/out/metrics.html,../runs/balanced_passive_cb1af9d60669/run.html,fail-fast,False,completed,9,0.00006684491978609625668449197861,0.9999331550802139037433155080,
balanced_passive_2b2fea552424,balanced_passive,144,100,4,0.2,0.5,0,10,10000,15000.13064308341738765842629,5000.000000000000000000000000,../runs/balanced_passive_2b2fea552424/scenario.yaml,../runs/balanced_passive_2b2fea552424/out/events.jsonl,../runs/balanced_passive_2b2fea552424/out/balances.csv,../runs/balanced_passive_2b2fea552424/out/metrics.csv,../runs/balanced_passive_2b2fea552424/out/metrics.html,../runs/balanced_passive_2b2fea552424/run.html,fail-fast,False,completed,9,0,1,
balanced_passive_c9ca469c8c93,balanced_passive,145,100,4,0.2,0.75,0,10,10000,15000.00000000000000000000000,5000.000000000000000000000000,../runs/balanced_passive_c9ca469c8c93/scenario.yaml,../runs/balanced_passive_c9ca469c8c93/out/events.jsonl,../runs/balanced_passive_c9ca469c8c93/out/balances.csv,../runs/balanced_passive_c9ca469c8c93/out/metrics.csv,../runs/balanced_passive_c9ca469c8c93/out/metrics.html,../runs/balanced_passive_c9ca469c8c93/run.html,fail-fast,False,completed,10,0.002072192513368983957219251337,0.9979278074866310160427807487,
balanced_passive_6c3a87b81618,balanced_passive,146,100,4,0.2,1,0,10,10000,14999.99999999999999999999999,5000.000000000000000000000000,../runs/balanced_passive_6c3a87b81618/scenario.yaml,../runs/balanced_passive_6c3a87b81618/out/events.jsonl,../runs/balanced_passive_6c3a87b81618/out/balances.csv,../runs/balanced_passive_6c3a87b81618/out/metrics.csv,../runs/balanced_passive_6c3a87b81618/out/metrics.html,../runs/balanced_passive_6c3a87b81618/run.html,fail-fast,False,completed,10,0,1,
balanced_passive_4befc82327aa,balanced_passive,147,100,4,0.5,0,0,10,10000,14999.99999999999999999999998,5000.000000000000000000000000,../runs/balanced_passive_4befc82327aa/scenario.yaml,../runs/balanced_passive_4befc82327aa/out/events.jsonl,../runs/balanced_passive_4befc82327aa/out/balances.csv,../runs/balanced_passive_4befc82327aa/out/metrics.csv,../runs/balanced_passive_4befc82327aa/out/metrics.html,../runs/balanced_passive_4befc82327aa/run.html,fail-fast,False,completed,1,0,1,
balanced_passive_be616cf2801b,balanced_passive,148,100,4,0.5,0.25,0,10,10000,15000.00000000000000000000000,5000.000000000000000000000000,../runs/balanced_passive_be616cf2801b/scenario.yaml,../runs/balanced_passive_be616cf2801b/out/events.jsonl,../runs/balanced_passive_be616cf2801b/out/balances.csv,../runs/balanced_passive_be616cf2801b/out/metrics.csv,../runs/balanced_passive_be616cf2801b/out/metrics.html,../runs/balanced_passive_be616cf2801b/run.html,fail-fast,False,completed,9,0,1,
balanced_passive_155ff9cf829d,balanced_passive,149,100,4,0.5,0.5,0,10,10000,15000.00000000000000000000000,5000.000000000000000000000000,../runs/balanced_passive_155ff9cf829d/scenario.yaml,../runs/balanced_passive_155ff9cf829d/out/events.jsonl,../runs/balanced_passive_155ff9cf829d/out/balances.csv,../runs/balanced_passive_155ff9cf829d/out/metrics.csv,../runs/balanced_passive_155ff9cf829d/out/metrics.html,../runs/balanced_passive_155ff9cf829d/run.html,fail-fast,False,completed,9,0.0004680708793045804078903376797,0.9995319291206954195921096623,
balanced_passive_4a5cb171c265,balanced_passive,150,100,4,0.5,0.75,0,10,10000,14999.99999999999999999999999,5000.000000000000000000000000,../runs/balanced_passive_4a5cb171c265/scenario.yaml,../runs/balanced_passive_4a5cb171c265/out/events.jsonl,../runs/balanced_passive_4a5cb171c265/out/balances.csv,../runs/balanced_passive_4a5cb171c265/out/metrics.csv,../runs/balanced_passive_4a5cb171c265/out/metrics.html,../runs/balanced_passive_4a5cb171c265/run.html,fail-fast,False,completed,10,0,1,
balanced_passive_bdabc2e91ebc,balanced_passive,151,100,4,0.5,1,0,10,10000,15000.00000000000000000000000,5000.000000000000000000000000,../runs/balanced_passive_bdabc2e91ebc/scenario.yaml,../runs/balanced_passive_bdabc2e91ebc/out/events.jsonl,../runs/balanced_passive_bdabc2e91ebc/out/balances.csv,../runs/balanced_passive_bdabc2e91ebc/out/metrics.csv,../runs/balanced_passive_bdabc2e91ebc/out/metrics.html,../runs/balanced_passive_bdabc2e91ebc/run.html,fail-fast,False,completed,10,0,1,
balanced_passive_4243d63542fe,balanced_passive,152,100,4,1,0,0,10,10000,15000.00000000000000000000001,5000.000000000000000000000000,../runs/balanced_passive_4243d63542fe/scenario.yaml,../runs/balanced_passive_4243d63542fe/out/events.jsonl,../runs/balanced_passive_4243d63542fe/out/balances.csv,../runs/balanced_passive_4243d63542fe/out/metrics.csv,../runs/balanced_passive_4243d63542fe/out/metrics.html,../runs/balanced_passive_4243d63542fe/run.html,fail-fast,False,completed,1,0,1,
balanced_passive_ee4131f40983,balanced_passive,153,100,4,1,0.25,0,10,10000,15000.00000000000000000000002,5000.000000000000000000000000,../runs/balanced_passive_ee4131f40983/scenario.yaml,../runs/balanced_passive_ee4131f40983/out/events.jsonl,../runs/balanced_passive_ee4131f40983/out/balances.csv,../runs/balanced_passive_ee4131f40983/out/metrics.csv,../runs/balanced_passive_ee4131f40983/out/metrics.html,../runs/balanced_passive_ee4131f40983/run.html,fail-fast,False,completed,9,0.0006021678040947410678442392614,0.9993978321959052589321557607,
balanced_passive_0f6d515d5114,balanced_passive,154,100,4,1,0.5,0,10,10000,15000.00000000000000000000002,5000.000000000000000000000000,../runs/balanced_passive_0f6d515d5114/scenario.yaml,../runs/balanced_passive_0f6d515d5114/out/events.jsonl,../runs/balanced_passive_0f6d515d5114/out/balances.csv,../runs/balanced_passive_0f6d515d5114/out/metrics.csv,../runs/balanced_passive_0f6d515d5114/out/metrics.html,../runs/balanced_passive_0f6d515d5114/run.html,fail-fast,False,completed,9,0,1,
balanced_passive_723d281a874e,balanced_passive,155,100,4,1,0.75,0,10,10000,15000.00000000000000000000003,5000.000000000000000000000000,../runs/balanced_passive_723d281a874e/scenario.yaml,../runs/balanced_passive_723d281a874e/out/events.jsonl,../runs/balanced_passive_723d281a874e/out/balances.csv,../runs/balanced_passive_723d281a874e/out/metrics.csv,../runs/balanced_passive_723d281a874e/out/metrics.html,../runs/balanced_passive_723d281a874e/run.html,fail-fast,False,completed,10,0,1,
balanced_passive_41dbba6cd171,balanced_passive,156,100,4,1,1,0,10,10000,15000.00000000000000000000001,5000.000000000000000000000000,../runs/balanced_passive_41dbba6cd171/scenario.yaml,../runs/balanced_passive_41dbba6cd171/out/events.jsonl,../runs/balanced_passive_41dbba6cd171/out/balances.csv,../runs/balanced_passive_41dbba6cd171/out/metrics.csv,../runs/balanced_passive_41dbba6cd171/out/metrics.html,../runs/balanced_passive_41dbba6cd171/run.html,fail-fast,False,completed,10,0,1,
balanced_passive_e42de72bc596,balanced_passive,157,100,4,2,0,0,10,10000,14999.99999999999999999999999,5000.000000000000000000000000,../runs/balanced_passive_e42de72bc596/scenario.yaml,../runs/balanced_passive_e42de72bc596/out/events.jsonl,../runs/balanced_passive_e42de72bc596/out/balances.csv,../runs/balanced_passive_e42de72bc596/out/metrics.csv,../runs/balanced_passive_e42de72bc596/out/metrics.html,../runs/balanced_passive_e42de72bc596/run.html,fail-fast,False,completed,1,0,1,
balanced_passive_15bca739bb41,balanced_passive,158,100,4,2,0.25,0,10,10000,15000.00000000000000000000000,5000.000000000000000000000000,../runs/balanced_passive_15bca739bb41/scenario.yaml,../runs/balanced_passive_15bca739bb41/out/events.jsonl,../runs/balanced_passive_15bca739bb41/out/balances.csv,../runs/balanced_passive_15bca739bb41/out/metrics.csv,../runs/balanced_passive_15bca739bb41/out/metrics.html,../runs/balanced_passive_15bca739bb41/run.html,fail-fast,False,completed,9,0,1,
balanced_passive_c0d52385d3ee,balanced_passive,159,100,4,2,0.5,0,10,10000,14999.99999999999999999999999,5000.000000000000000000000000,../runs/balanced_passive_c0d52385d3ee/scenario.yaml,../runs/balanced_passive_c0d52385d3ee/out/events.jsonl,../runs/balanced_passive_c0d52385d3ee/out/balances.csv,../runs/balanced_passive_c0d52385d3ee/out/metrics.csv,../runs/balanced_passive_c0d52385d3ee/out/metrics.html,../runs/balanced_passive_c0d52385d3ee/run.html,fail-fast,False,completed,9,0,1,
balanced_passive_7f32adfb8468,balanced_passive,160,100,4,2,0.75,0,10,10000,15000.00000000000000000000001,5000.000000000000000000000000,../runs/balanced_passive_7f32adfb8468/scenario.yaml,../runs/balanced_passive_7f32adfb8468/out/events.jsonl,../runs/balanced_passive_7f32adfb8468/out/balances.csv,../runs/balanced_passive_7f32adfb8468/out/metrics.csv,../runs/balanced_passive_7f32adfb8468/out/metrics.html,../runs/balanced_passive_7f32adfb8468/run.html,fail-fast,False,completed,10,0,1,
balanced_passive_0aea60dbccd5,balanced_passive,161,100,4,2,1,0,10,10000,14999.99999999999999999999998,5000.000000000000000000000000,../runs/balanced_passive_0aea60dbccd5/scenario.yaml,../runs/balanced_passive_0aea60dbccd5/out/events.jsonl,../runs/balanced_passive_0aea60dbccd5/out/balances.csv,../runs/balanced_passive_0aea60dbccd5/out/metrics.csv,../runs/balanced_passive_0aea60dbccd5/out/metrics.html,../runs/balanced_passive_0aea60dbccd5/run.html,fail-fast,False,completed,10,0,1,
balanced_passive_da3016346bae,balanced_passive,162,100,4,5,0,0,10,10000,15000.00000000000000000000001,5000.000000000000000000000000,../runs/balanced_passive_da3016346bae/scenario.yaml,../runs/balanced_passive_da3016346bae/out/events.jsonl,../runs/balanced_passive_da3016346bae/out/balances.csv,../runs/balanced_passive_da3016346bae/out/metrics.csv,../runs/balanced_passive_da3016346bae/out/metrics.html,../runs/balanced_passive_da3016346bae/run.html,fail-fast,False,completed,1,0,1,
balanced_passive_50ea623c4e1a,balanced_passive,163,100,4,5,0.25,0,10,10000,14999.99999999999999999999999,5000.000000000000000000000000,../runs/balanced_passive_50ea623c4e1a/scenario.yaml,../runs/balanced_passive_50ea623c4e1a/out/events.jsonl,../runs/balanced_passive_50ea623c4e1a/out/balances.csv,../runs/balanced_passive_50ea623c4e1a/out/metrics.csv,../runs/balanced_passive_50ea623c4e1a/out/metrics.html,../runs/balanced_passive_50ea623c4e1a/run.html,fail-fast,False,completed,9,0,1,
balanced_passive_6b74bd9d9a6f,balanced_passive,164,100,4,5,0.5,0,10,10000,14999.99999999999999999999999,5000.000000000000000000000000,../runs/balanced_passive_6b74bd9d9a6f/scenario.yaml,../runs/balanced_passive_6b74bd9d9a6f/out/events.jsonl,../runs/balanced_passive_6b74bd9d9a6f/out/balances.csv,../runs/balanced_passive_6b74bd9d9a6f/out/metrics.csv,../runs/balanced_passive_6b74bd9d9a6f/out/metrics.html,../runs/balanced_passive_6b74bd9d9a6f/run.html,fail-fast,False,completed,9,0,1,
balanced_passive_e8e432a7b639,balanced_passive,165,100,4,5,0.75,0,10,10000,14999.99999999999999999999999,5000.000000000000000000000000,../runs/balanced_passive_e8e432a7b639/scenario.yaml,../runs/balanced_passive_e8e432a7b639/out/events.jsonl,../runs/balanced_passive_e8e432a7b639/out/balances.csv,../runs/balanced_passive_e8e432a7b639/out/metrics.csv,../runs/balanced_passive_e8e432a7b639/out/metrics.html,../runs/balanced_passive_e8e432a7b639/run.html,fail-fast,False,completed,10,0,1,
balanced_passive_72dc19de6277,balanced_passive,166,100,4,5,1,0,10,10000,15000.00000000000000000000001,5000.000000000000000000000000,../runs/balanced_passive_72dc19de6277/scenario.yaml,../runs/balanced_passive_72dc19de6277/out/events.jsonl,../runs/balanced_passive_72dc19de6277/out/balances.csv,../runs/balanced_passive_72dc19de6277/out/metrics.csv,../runs/balanced_passive_72dc19de6277/out/metrics.html,../runs/balanced_passive_72dc19de6277/run.html,fail-fast,False,completed,10,0,1,
