kappa,concentration,mu,monotonicity,seed,delta_control,delta_treatment,delta_reduction,relief_ratio,phi_control,phi_treatment,control_run_id,control_status,treatment_run_id,treatment_status,dealer_total_pnl,dealer_total_return,dealer_profitable,spread_income_total,mean_trader_return,fraction_profitable_traders,liquidity_driven_sales,rescue_events,total_trades,unsafe_buy_count,fraction_unsafe_buys
0.25,0.2,0,0,42,0.8884985949417904456041750301,0.8884985949417904456041750301,0E-28,0,0.1115014050582095543958249699,0.1115014050582095543958249699,comparison_control_e81cc8d68e01,completed,comparison_treatment_4c9a1292034a,completed,-8.797600623781689,-0.0008797600623781689,False,0.010830948121806782,0.0,0.0,0,0,8,0,0.0
0.25,0.2,0.25,0,43,0.8187932938459993976508382693,0.8187932938459993976508382693,0E-28,0,0.1812067061540006023491617307,0.1812067061540006023491617307,comparison_control_5049b267779f,completed,comparison_treatment_387de7315c93,completed,-2.7987403374356172,-0.00027987403374356176,False,0.010557222888255932,5.444165925605614e-05,1.0,0,0,9,0,0.0
0.25,0.2,0.5,0,44,0.9474846872175921277236670348,0.9474846872175921277236670348,0E-28,0,0.05251531278240787227633296517,0.05251531278240787227633296517,comparison_control_5ff7a673edb7,completed,comparison_treatment_2b5d558811b6,completed,-0.9486955667337297,-9.486955667337297e-05,False,0.00617876424715057,0.0,0.0,0,0,8,0,0.0
0.25,0.2,0.75,0,45,0.9437638079935730066278369150,0.9437638079935730066278369150,0E-28,0,0.05623619200642699337216308496,0.05623619200642699337216308496,comparison_control_997e38f11493,completed,comparison_treatment_4760087d5fac,completed,-2.197390751210775,-0.00021973907512107748,False,0.08355143552747596,-1.6355308879698712e-08,0.0,0,0,10,0,0.0
0.25,0.2,1,0,46,0.9613376179955814420566378791,0.9613376179955814420566378791,0E-28,0,0.03866238200441855794336212091,0.03866238200441855794336212091,comparison_control_ab2e41f9b4c7,completed,comparison_treatment_56007ab6a090,completed,-1.1480056237466134,-0.00011480056237466134,False,0.0019496910698868328,0.0,0.0,0,0,8,0,0.0
0.25,0.5,0,0,47,0.6289301858362631843294826720,0.6289301858362631843294826720,0E-28,0,0.3710698141637368156705173280,0.3710698141637368156705173280,comparison_control_31a0f10a1fd0,completed,comparison_treatment_9b490306a3e2,completed,-5.498950380832978,-0.0005498950380832978,False,0.00860896227595165,0.0,0.0,0,0,5,0,0.0
0.25,0.5,0.25,0,48,0.9306672025723472668810289389,0.9306672025723472668810289389,0E-28,0,0.06933279742765273311897106110,0.06933279742765273311897106110,comparison_control_44c1cacebea9,completed,comparison_treatment_75dcabb90077,completed,-0.4994602248965499,-4.9946022489654994e-05,False,0.003989202159568086,0.0,0.0,0,0,3,0,0.0
0.25,0.5,0.5,0,49,0.7521358930545783495828726505,0.7521358930545783495828726505,0E-28,0,0.2478641069454216504171273495,0.2478641069454216504171273495,comparison_control_332dc1e04488,completed,comparison_treatment_cdd15ecea881,completed,-1.5495648803618982,-0.00015495648803618981,False,0.09388950447320608,0.022708666875408515,0.5,0,0,9,0,0.0
0.25,0.5,0.75,0,50,0.9393086816720257234726688103,0.9393086816720257234726688103,0E-28,0,0.06069131832797427652733118972,0.06069131832797427652733118972,comparison_control_0212e358f192,completed,comparison_treatment_a9eff0cabb1a,completed,-3.0486056027175374,-0.00030486056027175375,False,0.044181163767246553,0.04531077526061765,1.0,0,0,8,0,0.0
0.25,0.5,1,0,51,0.7484674907044518138880514521,0.7484674907044518138880514521,0E-28,0,0.2515325092955481861119485479,0.2515325092955481861119485479,comparison_control_ed78aefe0a50,completed,comparison_treatment_ea83ede95cbb,completed,-1.8483354228758258,-0.00018483354228758257,False,0.0242798307238605,0.045212769208921366,1.0,0,0,10,0,0.0
0.25,1,0,0,52,0.8814837153196622436670687575,0.8814837153196622436670687575,0E-28,0,0.1185162846803377563329312425,0.1185162846803377563329312425,comparison_control_65aa08616a46,completed,comparison_treatment_fd8bcba169fd,completed,-2.199760101952623,-0.0002199760101952623,False,0.003989202159568086,0.0,0.0,0,0,2,0,0.0
0.25,1,0.25,0,53,0.9617008443908323281061519903,0.9617008443908323281061519903,0E-28,0,0.03829915560916767189384800964,0.03829915560916767189384800964,comparison_control_09baa60a5e66,completed,comparison_treatment_ca7dec3289cc,completed,-0.34968512594332707,-3.496851259433271e-05,False,0.006418716256748651,0.0,0.0,0,0,2,0,0.0
0.25,1,0.5,0,54,0.9744620953146993766338226423,0.9744620953146993766338226423,0E-28,0,0.02553790468530062336617735773,0.02553790468530062336617735773,comparison_control_824d44fba61d,completed,comparison_treatment_d0c1ebd2b451,completed,-0.2996401529289345,-2.9964015292893447e-05,False,0.0008098380323935212,0.0,0.0,0,0,2,0,0.0
0.25,1,0.75,0,55,0.7641025641025641025641025641,0.7641025641025641025641025641,0E-28,0,0.2358974358974358974358974359,0.2358974358974358974358974359,comparison_control_a1194a66850c,completed,comparison_treatment_3afda93f05de,completed,-0.34968512594332707,-3.496851259433271e-05,False,0.002174556093279095,0.04541732448045338,1.0,0,0,3,0,0.0
0.25,1,1,0,56,0.9908561093247588424437299035,0.9908561093247588424437299035,0E-28,0,0.009143890675241157556270096463,0.009143890675241157556270096463,comparison_control_918ab9fffad4,completed,comparison_treatment_cea28809e66f,completed,-0.24977508995951933,-2.4977508995951935e-05,False,0.014232153569286143,-1.635352541001375e-08,0.0,0,0,3,0,0.0
0.25,2,0,0,57,0,0,0,0,1,1,comparison_control_2a0f8cc7909a,completed,comparison_treatment_01ff39121f26,completed,-1.0999100359838077,-0.00010999100359838077,False,0.005458908218356329,0.0,0.0,0,0,1,0,0.0
0.25,2,0.25,0,58,0,0,0,0,1,1,comparison_control_914a436a519c,completed,comparison_treatment_8f3012468b71,completed,0.0,0.0,True,0.0,0.0,0.0,0,0,0,0,0.0
0.25,2,0.5,0,59,0.4109423715176506084682691341,0.4109423715176506084682691341,0E-28,0,0.5890576284823493915317308659,0.5890576284823493915317308659,comparison_control_a398d68dfbad,completed,comparison_treatment_1bbf14983a8e,completed,-1.0999100359838077,-0.00010999100359838077,False,0.0007498500299940012,0.0,0.0,0,0,1,0,0.0
0.25,2,0.75,0,60,0,0,0,0,1,1,comparison_control_bdc5a4349bac,completed,comparison_treatment_1484db391a15,completed,0.0,0.0,True,0.0,0.0,0.0,0,0,0,0,0.0
0.25,2,1,0,61,0.1722266881028938906752411576,0,0.1722266881028938906752411576,1,0.8277733118971061093247588424,1,comparison_control_50a7bb65fb3d,completed,comparison_treatment_cb697f3802a0,completed,-0.04995495057147901,-4.9954950571479005e-06,False,0.013120689205487238,0.04344418283670088,1.0,0,0,2,0,0.0
0.25,5,0,0,62,0,0,0,0,1,1,comparison_control_6f0d64b9bb19,completed,comparison_treatment_21f38281d52f,completed,0.0,0.0,True,0.0,0.0,0.0,0,0,0,0,0.0
0.25,5,0.25,0,63,0,0,0,0,1,1,comparison_control_c6630d3e8147,completed,comparison_treatment_bc2de0ede0fe,completed,0.0,0.0,True,0.0,0.0,0.0,0,0,0,0,0.0
0.25,5,0.5,0,64,0,0,0,0,1,1,comparison_control_f390adf4fb37,completed,comparison_treatment_a8761c888ffd,completed,0.0,0.0,True,0.0,0.0,0.0,0,0,0,0,0.0
0.25,5,0.75,0,65,0,0,0,0,1,1,comparison_control_0c099184a67b,completed,comparison_treatment_e9c604b4743f,completed,0.0,0.0,True,0.0,0.0,0.0,0,0,0,0,0.0
0.25,5,1,0,66,0,0,0,0,1,1,comparison_control_d774f49df754,completed,comparison_treatment_7089f6fa45e8,completed,0.0,0.0,True,0.0,0.0,0.0,0,0,0,0,0.0
0.5,0.2,0,0,67,1,1,0,0,0,0,comparison_control_9a8ad9a7d7cb,completed,comparison_treatment_4b47d1840579,completed,-10.992803345676137,-0.0021985606691352273,False,0.06967768511123705,0.0,0.0,0,0,10,0,0.0
0.5,0.2,0.25,0,68,0.9682730923694779116465863454,0.9682730923694779116465863454,0E-28,0,0.03172690763052208835341365461,0.03172690763052208835341365461,comparison_control_b4e4dd613d48,completed,comparison_treatment_a957f1fe034a,completed,-1.4951433454316332,-0.0002990286690863266,False,0.05434670550919756,0.0,0.0,0,0,12,0,0.0
0.5,0.2,0.5,0,69,0.9845381526104417670682730924,0.9845381526104417670682730924,0E-28,0,0.01546184738955823293172690763,0.01546184738955823293172690763,comparison_control_a5e2236df4df,completed,comparison_treatment_e1a6acd6a84d,completed,-4.345593039665448,-0.0008691186079330896,False,0.09235217860274099,0.0,0.0,0,0,12,0,0.0
0.5,0.2,0.75,0,70,0.9199036434808792532369768142,0.9199036434808792532369768142,0E-28,0,0.08009635651912074676302318579,0.08009635651912074676302318579,comparison_control_1a845ca84c63,completed,comparison_treatment_8fad34b5ea0b,completed,-2.839953915432637,-0.0005679907830865275,False,0.02973264290719287,0.0,0.0,0,0,12,0,0.0
0.5,0.2,1,0,71,0.9482187656798795785248369293,0.9482187656798795785248369293,0E-28,0,0.05178123432012042147516307075,0.05178123432012042147516307075,comparison_control_e93c85d1b1fd,completed,comparison_treatment_6e597e22512c,completed,-2.090463576386964,-0.0004180927152773928,False,0.11917234479193516,0.0,0.0,0,0,14,0,0.0
0.5,0.5,0,0,72,0.9998994974874371859296482412,0.9998994974874371859296482412,0E-28,0,0.0001005025125628140703517587940,0.0001005025125628140703517587940,comparison_control_eb58e230878c,completed,comparison_treatment_16c4e8b07f40,completed,-10.992803345676137,-0.0021985606691352273,False,0.06809163977528623,0.0,0.0,0,0,10,0,0.0
0.5,0.5,0.25,0,73,0.9231233041905336147120892373,0.9231233041905336147120892373,0E-28,0,0.07687669580946638528791076274,0.07687669580946638528791076274,comparison_control_39a9c775ff34,completed,comparison_treatment_df2270c98b41,completed,-4.244753747092308,-0.0008489507494184616,False,0.07363818256122069,0.0,0.0,0,0,14,0,0.0
0.5,0.5,0.5,0,74,0.9397166683412036571887873003,0.8993268361298101075052747915,0.0403898322113935496835125088,0.04298086175558644285256067573,0.06028333165879634281121269970,0.1006731638701898924947252085,comparison_control_eae6a678be61,completed,comparison_treatment_a1bcdf9a6455,completed,-2.343433255665362,-0.0004686866511330724,False,0.06491445408397312,9.807120771697009e-08,1.0,0,0,12,0,0.0
0.5,0.5,0.75,0,75,1,1,0,0,0,0,comparison_control_5a9e2d065a68,completed,comparison_treatment_db7261e2788a,completed,-2.5445737830851094,-0.0005089147566170219,False,0.0716712779893001,0.0,0.0,0,0,14,0,0.0
0.5,0.5,1,0,76,0.9852290996784565916398713826,0.9399115755627009646302250804,0.0453175241157556270096463022,0.04599694033656297807241203463,0.01477090032154340836012861736,0.06008842443729903536977491961,comparison_control_519326473aab,completed,comparison_treatment_6db39e9839b1,completed,-2.444993483317725,-0.000488998696663545,False,0.06507807813437312,0.0,0.0,0,0,12,0,0.0
0.5,1,0,0,77,0.8996783273019702452754322477,0.8996783273019702452754322477,0E-28,0,0.1003216726980297547245677523,0.1003216726980297547245677523,comparison_control_a6e7745f37cd,completed,comparison_treatment_806d39a3eb86,completed,-10.992803345676137,-0.0021985606691352273,False,0.05754188898114735,0.0,0.0,0,0,10,0,0.0
0.5,1,0.25,0,78,0.9785929648241206030150753769,0.8777889447236180904522613065,0.1008040201005025125628140704,0.1030091403923179624114203554,0.02140703517587939698492462312,0.1222110552763819095477386935,comparison_control_06d8141b32e8,completed,comparison_treatment_8147c72d78c8,completed,-9.941694209096177,-0.0019883388418192355,False,0.1218015109871451,0.0,0.0,0,0,15,0,0.0
0.5,1,0.5,0,79,0.9619248543299176210568615632,0.9357042395017078561382358851,0.0262206148282097649186256781,0.02725848563968668407310704959,0.03807514567008237894313843681,0.06429576049829214386176411493,comparison_control_69aecc6399e7,completed,comparison_treatment_e3bfcc2954df,completed,-3.494243363492743,-0.0006988486726985486,False,0.08476494068300092,0.0,0.0,0,0,12,0,0.0
0.5,1,0.75,0,80,0.9926618415761962203457981504,0.9601930036188178528347406514,0.0324688379573783675110574990,0.03270886075949367088607594937,0.007338158423803779654201849618,0.03980699638118214716525934861,comparison_control_7d8bc22e07c5,completed,comparison_treatment_cabd7885fbc9,completed,-2.2942434354208037,-0.0004588486870841607,False,0.17626059480669326,0.0,0.0,0,0,15,0,0.0
0.5,1,1,0,81,0.9669413183279742765273311897,0.9330787781350482315112540193,0.0338625401929260450160771704,0.03502026395095084692923204820,0.03305868167202572347266881029,0.06692122186495176848874598071,comparison_control_5795c9d86a6b,completed,comparison_treatment_805661736d13,completed,-1.4949634893165251,-0.00029899269786330505,False,0.13259686192257952,0.0005449085429213784,1.0,0,0,14,0,0.0
0.5,2,0,0,82,0.5411351079859367152184831743,0.5411351079859367152184831743,0E-28,0,0.4588648920140632847815168257,0.4588648920140632847815168257,comparison_control_cc0cd16be59d,completed,comparison_treatment_47061e13439f,completed,-10.992803345676137,-0.0021985606691352273,False,0.08453000876415354,0.0,0.0,0,0,10,0,0.0
0.5,2,0.25,0,83,0.8943506232408524326497788500,0.7350221149979895456373140330,0.1593285082428628870124648170,0.1781499381814094638642238956,0.1056493767591475673502211500,0.2649778850020104543626859670,comparison_control_3c5b734c670d,completed,comparison_treatment_61ac3b7e3e92,completed,-4.146792152360895,-0.0008293584304721789,False,0.0885082000975479,0.0003119373661762449,1.0,0,0,9,0,0.0
0.5,2,0.5,0,84,0.9325424751181260681612546496,0.9325424751181260681612546496,0E-28,0,0.06745752488187393183874535037,0.06745752488187393183874535037,comparison_control_d7dca7a47b64,completed,comparison_treatment_88023ca2e653,completed,-1.5987407914100633,-0.0003197481582820127,False,0.02504499100179964,0.0,0.0,0,0,4,0,0.0
0.5,2,0.75,0,85,0.8341875188423274042809767863,0.8341875188423274042809767863,0E-28,0,0.1658124811576725957190232137,0.1658124811576725957190232137,comparison_control_a04cccd245d7,completed,comparison_treatment_1987bbfb0f6c,completed,-3.1467921523608946,-0.000629358430472179,False,0.05338932213557288,0.0,0.0,0,0,8,0,0.0
0.5,2,1,0,86,1,0.5461213826366559485530546624,0.4538786173633440514469453376,0.4538786173633440514469453376,0,0.4538786173633440514469453376,comparison_control_3cf9ceb5fda0,completed,comparison_treatment_1b406e1619a2,completed,-7.095743009671447,-0.0014191486019342894,False,0.07645470905818837,0.0,0.0,0,0,9,0,0.0
0.5,5,0,0,87,0,0,0,0,1,1,comparison_control_a091469891d8,completed,comparison_treatment_3e4fd2bbc645,completed,-1.0998201079208618,-0.00021996402158417237,False,0.009418116376724656,0.0,0.0,0,0,1,0,0.0
0.5,5,0.25,0,88,1,0,1,1,0,1,comparison_control_37df82158852,completed,comparison_treatment_32de082c1ff5,completed,-4.648291133140279,-0.0009296582266280557,False,0.03227354529094181,0.0,0.0,0,0,4,0,0.0
0.5,5,0.5,0,89,0.7303788563963420761732489197,0,0.7303788563963420761732489197,1,0.2696211436036579238267510803,1,comparison_control_6a998b4082ff,completed,comparison_treatment_98e947b2ee59,completed,-1.1996402158417236,-0.00023992804316834475,False,0.01715656868626275,0.0,0.0,0,0,1,0,0.0
0.5,5,0.75,0,90,0.4969343652628404864810533722,0,0.4969343652628404864810533722,1,0.5030656347371595135189466278,1,comparison_control_461110d31404,completed,comparison_treatment_91a2247b061b,completed,-1.1996402158417236,-0.00023992804316834475,False,0.0065986802639472104,0.0,0.0,0,0,1,0,0.0
0.5,5,1,0,91,0,0,0,0,1,1,comparison_control_83943ff20d9c,completed,comparison_treatment_ac4bcad998db,completed,-2.199520311764985,-0.00043990406235299703,False,0.01199760047990402,0.0,0.0,0,0,2,0,0.0
1,0.2,0,0,92,0.9647625740387511294046782452,0.9647625740387511294046782452,0E-28,0,0.03523742596124887059532175484,0.03523742596124887059532175484,comparison_control_84ce9279a1e1,completed,comparison_treatment_690679d7a266,completed,-10.985613519090487,-0.0043942454076361945,False,0.0996351058408975,0.0,0.0,0,0,10,0,0.0
1,0.2,0.25,0,93,1,1,0,0,0,0,comparison_control_6f8c9c9a115e,completed,comparison_treatment_7154aef34ab2,completed,-3.5397536567722336,-0.0014159014627088936,False,0.10574830458214074,0.0,0.0,0,0,14,0,0.0
1,0.2,0.5,0,94,0.9852439269223047580807066854,0.9852439269223047580807066854,0E-28,0,0.01475607307769524191929331460,0.01475607307769524191929331460,comparison_control_fc166e46887a,completed,comparison_treatment_4e505b51d2ba,completed,-2.3846546449536605,-0.0009538618579814643,False,0.2639572661175704,0.0,0.0,0,0,20,0,0.0
1,0.2,0.75,0,95,1,1,0,0,0,0,comparison_control_2370f209c043,completed,comparison_treatment_0bfb3d9559f0,completed,-2.588973202773549,-0.0010355892811094196,False,0.2899500680104061,0.0,0.0,0,0,19,0,0.0
1,0.2,1,0,96,0.9994979415603976302841650768,0.9994979415603976302841650768,0E-28,0,0.0005020584396023697158349231851,0.0005020584396023697158349231851,comparison_control_5d5926d9cea2,completed,comparison_treatment_43913bf5b837,completed,-1.2907730573382155,-0.0005163092229352862,False,0.42956038530520124,0.00043754828434267306,1.0,0,0,18,0,0.0
1,0.5,0,0,97,0.9901537224957299306741685924,0.9901537224957299306741685924,0E-28,0,0.009846277504270069325831407616,0.009846277504270069325831407616,comparison_control_b4dc27d78a76,completed,comparison_treatment_d1bf87d3f40e,completed,-10.985613519090487,-0.0043942454076361945,False,0.14197779831357002,0.0,0.0,0,0,10,0,0.0
