kappa,concentration,mu,monotonicity,seed,delta_control,delta_treatment,delta_reduction,relief_ratio,phi_control,phi_treatment,control_run_id,control_status,treatment_run_id,treatment_status,dealer_total_pnl,dealer_total_return,dealer_profitable,spread_income_total,mean_trader_return,fraction_profitable_traders,liquidity_driven_sales,rescue_events,total_trades,unsafe_buy_count,fraction_unsafe_buys
1,0.5,0.25,0,98,0.9951729686242960579243765084,0.9951729686242960579243765084,0E-28,0,0.004827031375703942075623491553,0.004827031375703942075623491553,comparison_control_b84bfe7505e9,completed,comparison_treatment_61a1f1669df4,completed,-4.190292076680756,-0.0016761168306723025,False,0.22875047199676465,0.0,0.0,0,0,20,0,0.0
1,0.5,0.5,0,99,0.9989952778056867276198131217,0.9989952778056867276198131217,0E-28,0,0.001004722194313272380186878328,0.001004722194313272380186878328,comparison_control_25963bbf752e,completed,comparison_treatment_70b5b805ee67,completed,-2.2907730573382157,-0.0009163092229352863,False,0.3476777014070708,0.0,0.0,0,0,20,0,0.0
1,0.5,0.75,0,100,1,1,0,0,0,0,comparison_control_a7d1f369903b,completed,comparison_treatment_4c01b225c590,completed,-1.388853155443886,-0.0005555412621775544,False,0.28166683939762954,0.0,0.0,0,0,20,0,0.0
1,0.5,1,0,101,0.9931678890786697478147292274,0.9931678890786697478147292274,0E-28,0,0.006832110921330252185270772630,0.006832110921330252185270772630,comparison_control_775ad997165c,completed,comparison_treatment_0340625f5ded,completed,-2.4884937304090635,-0.0009953974921636255,False,0.3733790178895531,0.0,0.0,0,0,20,0,0.0
1,1,0,0,102,0.9858319935691318327974276527,0.9858319935691318327974276527,0E-28,0,0.01416800643086816720257234727,0.01416800643086816720257234727,comparison_control_ffef49bb54d0,completed,comparison_treatment_b9642f4710e6,completed,-10.985613519090487,-0.0043942454076361945,False,0.14654422920247234,0.0,0.0,0,0,10,0,0.0
1,1,0.25,0,103,0.9685395517137400743793346065,0.9685395517137400743793346065,0E-28,0,0.03146044828625992562066539351,0.03146044828625992562066539351,comparison_control_99064afa8c4e,completed,comparison_treatment_eaacf35ac94c,completed,-4.290773057338216,-0.0017163092229352862,False,0.34579284691253637,0.0,0.0,0,0,20,0,0.0
1,1,0.5,0,104,1,1,0,0,0,0,comparison_control_0ed51bf124a1,completed,comparison_treatment_351c3dcf1cfb,completed,-2.5391531308598916,-0.0010156612523439567,False,0.3216589950448623,0.0,0.0,0,0,20,0,0.0
1,1,0.75,0,105,0.9804946712246129097124472150,0.9804946712246129097124472150,0E-28,0,0.01950532877538709028755278504,0.01950532877538709028755278504,comparison_control_8631e9c7a20a,completed,comparison_treatment_1c6d9ac84a84,completed,-3.490293297088792,-0.001396117318835517,False,0.2511221584023103,0.0,0.0,0,0,20,0,0.0
1,1,1,0,106,1,1,0,0,0,0,comparison_control_b7eb0af0c86d,completed,comparison_treatment_833c19a3febd,completed,-1.4884937304090637,-0.0005953974921636255,False,0.4488807758196595,0.0,0.0,0,0,20,0,0.0
1,2,0,0,107,0.9834137515078407720144752714,0.9834137515078407720144752714,0E-28,0,0.01658624849215922798552472859,0.01658624849215922798552472859,comparison_control_4354f7edb16c,completed,comparison_treatment_aba2b68b68d0,completed,-10.985613519090487,-0.0043942454076361945,False,0.12949021335152766,0.0,0.0,0,0,10,0,0.0
1,2,0.25,0,108,0.9911531114909017794309842163,0.9729566703528702121242585704,0.0181964411380315673067256459,0.01835885992494167765493457752,0.008846888509098220569015783653,0.02704332964712978787574142959,comparison_control_51aeb9af1338,completed,comparison_treatment_1c74f526c23a,completed,-3.390894254138997,-0.0013563577016555987,False,0.2708537420863523,0.0,0.0,0,0,20,0,0.0
1,2,0.5,0,109,1,1,0,0,0,0,comparison_control_80b4e96325af,completed,comparison_treatment_d043c86f6349,completed,-5.189933010467789,-0.0020759732041871156,False,0.27894674705358274,0.0,0.0,0,0,20,0,0.0
1,2,0.75,0,110,1,1,0,0,0,0,comparison_control_9874fff3a152,completed,comparison_treatment_80814ad03222,completed,-1.484534740876922,-0.0005938138963507688,False,0.40635320217649773,0.0,0.0,0,0,20,0,0.0
1,2,1,0,111,0.9908515130190007037297677692,0.9908515130190007037297677692,0E-28,0,0.009148486980999296270232230823,0.009148486980999296270232230823,comparison_control_fc9dbe38a67d,completed,comparison_treatment_03a553d02e70,completed,-1.5363946187616475,-0.0006145578475046591,False,0.37304343388643363,0.0,0.0,0,0,20,0,0.0
1,5,0,0,112,0.8975183361800462172209384105,0.8975183361800462172209384105,0E-28,0,0.1024816638199537827790615895,0.1024816638199537827790615895,comparison_control_d3414f14d4ca,completed,comparison_treatment_de90f7477bc2,completed,-10.985613519090487,-0.0043942454076361945,False,0.13065067753720194,0.0,0.0,0,0,10,0,0.0
1,5,0.25,0,113,1,1,0,0,0,0,comparison_control_9b3b857d9879,completed,comparison_treatment_4d2548c459e3,completed,-2.490293297088792,-0.0009961173188355167,False,0.31523171824831536,0.0,0.0,0,0,20,0,0.0
1,5,0.5,0,114,1,1,0,0,0,0,comparison_control_fca40355c77e,completed,comparison_treatment_3b053d2b7fcb,completed,-4.440834230129393,-0.0017763336920517572,False,0.29789449048780975,0.0,0.0,0,0,20,0,0.0
1,5,0.75,0,115,1,1,0,0,0,0,comparison_control_915a7cb353a5,completed,comparison_treatment_eb6993812a64,completed,-2.288494017604457,-0.0009153976070417828,False,0.33162479477346596,0.0,0.0,0,0,20,0,0.0
1,5,1,0,116,1,1,0,0,0,0,comparison_control_e9f83cb0e49d,completed,comparison_treatment_69238ab40309,completed,-2.3411940863020777,-0.0009364776345208311,False,0.2888489298519809,0.0,0.0,0,0,20,0,0.0
2,0.2,0,0,117,0.9948815736651947009233239663,0.9948815736651947009233239663,0E-28,0,0.005118426334805299076676033721,0.005118426334805299076676033721,comparison_control_eab79c60a836,completed,comparison_treatment_3ec46670b0ec,completed,-10.971253419605134,-0.008777002735684106,False,0.04248408965135584,0.0,0.0,0,0,10,0,0.0
2,0.2,0.25,0,118,1,1,0,0,0,0,comparison_control_509c4785b1da,completed,comparison_treatment_cdaadada09d7,completed,-4.377025460970936,-0.003501620368776749,False,0.17782678975972907,0.0,0.0,0,0,20,0,0.0
2,0.2,0.5,0,119,1,1,0,0,0,0,comparison_control_c7b8b5890c30,completed,comparison_treatment_46ce4f77e3d5,completed,-4.281810723669868,-0.0034254485789358942,False,0.6891968085840255,0.0,0.0,0,0,20,0,0.0
2,0.2,0.75,0,120,1,1,0,0,0,0,comparison_control_ad022a96b8c2,completed,comparison_treatment_337aafc14774,completed,-1.5779812513625464,-0.0012623850010900371,False,0.6264307343962133,0.0004433559797183152,1.0,0,0,21,0,0.0
2,0.2,1,0,121,0.9993976508382692500752936452,0.9993976508382692500752936452,0E-28,0,0.0006023491617307499247063547837,0.0006023491617307499247063547837,comparison_control_b038be327f84,completed,comparison_treatment_36324be6e3cb,completed,-2.4300156047410875,-0.00194401248379287,False,0.9404362087253274,0.0,0.0,0,0,20,0,0.0
2,0.5,0,0,122,1,1,0,0,0,0,comparison_control_b6d1f599cf20,completed,comparison_treatment_d3a2734f086d,completed,-10.971253419605134,-0.008777002735684106,False,0.22176143700424275,0.0,0.0,0,0,10,0,0.0
2,0.5,0.25,0,123,0.9840217063611697316852577630,0.9840217063611697316852577630,0E-28,0,0.01597829363883026831474223696,0.01597829363883026831474223696,comparison_control_61ed3967f1de,completed,comparison_treatment_282911c88e5a,completed,-4.381810149966151,-0.0035054481199729213,False,0.4708362149356136,0.0,0.0,0,0,20,0,0.0
2,0.5,0.5,0,124,1,1,0,0,0,0,comparison_control_139e5f95bd0d,completed,comparison_treatment_e72b264c3ef3,completed,-1.5283403898890457,-0.0012226723119112366,False,0.8545560194568534,0.0008702247331867984,1.0,0,0,21,0,0.0
2,0.5,0.75,0,125,1,1,0,0,0,0,comparison_control_c09a3078a441,completed,comparison_treatment_544a94d085f0,completed,-2.3818101499661517,-0.0019054481199729213,False,0.4580456788415421,0.0,0.0,0,0,20,0,0.0
2,0.5,1,0,126,1,1,0,0,0,0,comparison_control_cc4e9484815c,completed,comparison_treatment_faa8cc31dfc8,completed,-2.5228138937138844,-0.0020182511149711073,False,1.0852232596935978,0.0,0.0,0,0,20,0,0.0
2,1,0,0,127,0.9995980303487086724952266104,0.9995980303487086724952266104,0E-28,0,0.0004019696512913275047733896091,0.0004019696512913275047733896091,comparison_control_44add7a0a3a5,completed,comparison_treatment_1561bf165717,completed,-10.971253419605134,-0.008777002735684106,False,0.26896040859619996,0.0,0.0,0,0,10,0,0.0
2,1,0.25,0,128,0.9972858866103739445114595899,0.9972858866103739445114595899,0E-28,0,0.002714113389626055488540410132,0.002714113389626055488540410132,comparison_control_06c1f6a5975b,completed,comparison_treatment_80e37789a5d4,completed,-6.281810723669868,-0.005025448578935894,False,0.8717581657360809,0.0,0.0,0,0,20,0,0.0
2,1,0.5,0,129,1,1,0,0,0,0,comparison_control_305a45cb0522,completed,comparison_treatment_d4068afe9b73,completed,-2.4300156047410875,-0.00194401248379287,False,0.5268994281939189,0.0,0.0,0,0,20,0,0.0
2,1,0.75,0,130,0.9961801367108966626457579413,0.9961801367108966626457579413,0E-28,0,0.003819863289103337354242058705,0.003819863289103337354242058705,comparison_control_c5a17e1b4452,completed,comparison_treatment_f0f34db35ccf,completed,-1.4300156047410875,-0.00114401248379287,False,0.5847858092267259,0.0,0.0,0,0,20,0,0.0
2,1,1,0,131,1,1,0,0,0,0,comparison_control_ff503228317b,completed,comparison_treatment_e3223e8d23f5,completed,-2.5283403898890455,-0.0020226723119112365,False,1.002895568160856,0.0,0.0,0,0,20,0,0.0
2,2,0,0,132,1,1,0,0,0,0,comparison_control_86c138dd9148,completed,comparison_treatment_5f19f494fbed,completed,-10.971253419605134,-0.008777002735684106,False,0.18747290629035232,0.0,0.0,0,0,10,0,0.0
2,2,0.25,0,133,1,1,0,0,0,0,comparison_control_3f522c1b7142,completed,comparison_treatment_cd001029dd19,completed,-4.2815714892201076,-0.0034252571913760857,False,0.6152441510082706,0.0,0.0,0,0,20,0,0.0
2,2,0.5,0,134,1,1,0,0,0,0,comparison_control_8b1602c7121e,completed,comparison_treatment_4badbf4a54a6,completed,-3.3818101499661517,-0.002705448119972921,False,0.5223658588337987,0.0,0.0,0,0,20,0,0.0
2,2,0.75,0,135,1,1,0,0,0,0,comparison_control_ff4698a1e2c5,completed,comparison_treatment_9ca52d4806ea,completed,-2.4240106396664047,-0.0019392085117331235,False,0.5949196412101089,0.0,0.0,0,0,20,0,0.0
2,2,1,0,136,1,1,0,0,0,0,comparison_control_d1624ac8241f,completed,comparison_treatment_03e62f1d2506,completed,-3.3818101499661517,-0.002705448119972921,False,0.5473949440856858,0.0,0.0,0,0,20,0,0.0
2,5,0,0,137,0.9872233400402414486921529175,0.9872233400402414486921529175,0E-28,0,0.01277665995975855130784708249,0.01277665995975855130784708249,comparison_control_d1f59353222e,completed,comparison_treatment_6e79030a7efb,completed,-10.971253419605134,-0.008777002735684106,False,0.22002513373916252,0.0,0.0,0,0,10,0,0.0
2,5,0.25,0,138,1,1,0,0,0,0,comparison_control_47b2cac27474,completed,comparison_treatment_0a03d1b2fdc6,completed,-3.4240106396664047,-0.0027392085117331237,False,0.5876765550025226,0.0,0.0,0,0,20,0,0.0
2,5,0.5,0,139,1,1,0,0,0,0,comparison_control_7cb19c694a79,completed,comparison_treatment_292eaed1716d,completed,-3.4806134040136314,-0.002784490723210905,False,0.667164285109936,0.0,0.0,0,0,20,0,0.0
2,5,0.75,0,140,0.9961805206553422454518042014,0.9961805206553422454518042014,0E-28,0,0.003819479344657754548195798573,0.003819479344657754548195798573,comparison_control_86807384e495,completed,comparison_treatment_d99c0ac275a0,completed,-3.330255412894565,-0.002664204330315652,False,0.6849382032835271,0.0,0.0,0,0,20,0,0.0
2,5,1,0,141,1,0.9846277504270069325831407616,0.0153722495729930674168592384,0.0153722495729930674168592384,0,0.01537224957299306741685923842,comparison_control_6528a17a2327,completed,comparison_treatment_0354e13f6eda,completed,-2.3777319729604613,-0.001902185578368369,False,0.6453782166574433,0.0,0.0,0,0,20,0,0.0
4,0.2,0,0,142,1,1,0,0,0,0,comparison_control_98905fec541c,completed,comparison_treatment_400fc2b1fb25,completed,-10.94261549853655,-0.01750818479765848,False,0.42064087228560915,0.0,0.0,0,0,10,0,0.0
4,0.2,0.25,0,143,0.9998995883120795260568330154,0.9998995883120795260568330154,0E-28,0,0.0001004116879204739431669846370,0.0001004116879204739431669846370,comparison_control_7bbff5c6a623,completed,comparison_treatment_fa65c329c9a3,completed,-1.5091774015458226,-0.0024146838424733163,False,1.2774457729460211,0.0008714450200285009,1.0,0,0,21,0,0.0
4,0.2,0.5,0,144,1,1,0,0,0,0,comparison_control_6e28a3e5333f,completed,comparison_treatment_4116a26180f5,completed,-2.644540722435459,-0.0042312651558967344,False,0.7431324404587574,0.0,0.0,0,0,20,0,0.0
4,0.2,0.75,0,145,0.9974912192674360260913196187,0.9974912192674360260913196187,0E-28,0,0.002508780732563973908680381335,0.002508780732563973908680381335,comparison_control_9902eb536dcf,completed,comparison_treatment_e76bff507252,completed,-1.3637468343060448,-0.002181994934889672,False,1.003622419021704,0.0,0.0,0,0,20,0,0.0
4,0.2,1,0,146,1,1,0,0,0,0,comparison_control_a7cc70f552bf,completed,comparison_treatment_e4055e380043,completed,-3.4101366396761135,-0.0054562186234817815,False,0.7871215597283717,0.0,0.0,0,0,20,0,0.0
4,0.5,0,0,147,1,1,0,0,0,0,comparison_control_a8dd453f522a,completed,comparison_treatment_861f1814d7f1,completed,-10.94261549853655,-0.01750818479765848,False,0.5450243835112256,0.0,0.0,0,0,10,0,0.0
4,0.5,0.25,0,148,1,1,0,0,0,0,comparison_control_c988b7df7710,completed,comparison_treatment_389c06d94383,completed,-3.2082113500534555,-0.005133138160085529,False,2.1554340310441598,-4.28830258263023e-06,0.0,0,0,21,0,0.0
4,0.5,0.5,0,149,0.9994977902772197669746886300,0.9994977902772197669746886300,0E-28,0,0.0005022097227802330253113700281,0.0005022097227802330253113700281,comparison_control_55b1f7f27d2d,completed,comparison_treatment_d0f83279d113,completed,-3.263247837688627,-0.005221196540301803,False,1.0658813641008966,0.0,0.0,0,0,20,0,0.0
4,0.5,0.75,0,150,1,1,0,0,0,0,comparison_control_4a5d5c3a97b1,completed,comparison_treatment_51f11815722f,completed,-2.310615108575635,-0.003696984173721016,False,1.2589565230726558,0.0,0.0,0,0,20,0,0.0
4,0.5,1,0,151,1,1,0,0,0,0,comparison_control_aacae1a26ce4,completed,comparison_treatment_61c1f198d652,completed,-3.363746834306045,-0.005381994934889672,False,0.8439143553284402,0.0,0.0,0,0,20,0,0.0
4,1,0,0,152,1,1,0,0,0,0,comparison_control_41c04609c992,completed,comparison_treatment_ab55e540236d,completed,-10.94261549853655,-0.01750818479765848,False,0.33791635995583363,0.0,0.0,0,0,10,0,0.0
4,1,0.25,0,153,0.9992968357609241587142139628,0.9992968357609241587142139628,0E-28,0,0.0007031642390758412857860371673,0.0007031642390758412857860371673,comparison_control_90fd411a90c4,completed,comparison_treatment_1270fb8b6c33,completed,-3.263247837688627,-0.005221196540301803,False,1.3050015119652958,0.0,0.0,0,0,20,0,0.0
4,1,0.5,0,154,1,1,0,0,0,0,comparison_control_9dee9b00d05d,completed,comparison_treatment_b7284fd8ceb7,completed,-1.4613316617592933,-0.0023381306588148693,False,1.0450998845255517,0.0,0.0,0,0,20,0,0.0
4,1,0.75,0,155,1,1,0,0,0,0,comparison_control_f95f23f6b04c,completed,comparison_treatment_586da3112ebc,completed,-2.601982096850518,-0.004163171354960828,False,1.056609693259244,0.0,0.0,0,0,20,0,0.0
4,1,1,0,156,1,1,0,0,0,0,comparison_control_881578fc8db4,completed,comparison_treatment_233ab27a2660,completed,-1.4101366396761135,-0.0022562186234817813,False,0.9957066539803954,0.0,0.0,0,0,20,0,0.0
4,2,0,0,157,1,1,0,0,0,0,comparison_control_83c26946d5bd,completed,comparison_treatment_57c4660393d3,completed,-10.94261549853655,-0.01750818479765848,False,0.41850386455649613,0.0,0.0,0,0,10,0,0.0
4,2,0.25,0,158,1,0.9914547099628028551322006635,0.0085452900371971448677993365,0.0085452900371971448677993365,0,0.008545290037197144867799336483,comparison_control_5ddc9792abd4,completed,comparison_treatment_ca204522649a,completed,-3.4613316617592935,-0.0055381306588148695,False,1.2748467068656204,0.0,0.0,0,0,20,0,0.0
4,2,0.5,0,159,1,1,0,0,0,0,comparison_control_2b5e8312de7b,completed,comparison_treatment_b08676b0752c,completed,-4.314944156720473,-0.006903910650752756,False,1.7721864560343379,0.0,0.0,0,0,20,0,0.0
4,2,0.75,0,160,1,0.9919646444355162715950180796,0.0080353555644837284049819204,0.0080353555644837284049819204,0,0.008035355564483728404981920449,comparison_control_9245f0e73825,completed,comparison_treatment_0ffa9b9d5adb,completed,-4.314944156720473,-0.006903910650752756,False,1.6691903109775963,0.0,0.0,0,0,20,0,0.0
4,2,1,0,161,1,1,0,0,0,0,comparison_control_056ef4c90c53,completed,comparison_treatment_d8c7680aae88,completed,-1.5349793298806456,-0.002455966927809033,False,1.1699725838527948,0.0,0.0,0,0,20,0,0.0
4,5,0,0,162,1,1,0,0,0,0,comparison_control_53e3c43767b9,completed,comparison_treatment_414a37696c6e,completed,-10.94261549853655,-0.01750818479765848,False,0.5208709054103791,0.0,0.0,0,0,10,0,0.0
4,5,0.25,0,163,1,0.9888453421766656617425384383,0.0111546578233343382574615617,0.0111546578233343382574615617,0,0.01115465782333433825746156165,comparison_control_afa22bec4bb9,completed,comparison_treatment_029c1d62b710,completed,-1.5091774015458226,-0.0024146838424733163,False,1.4399743317754738,0.0,0.0,0,0,20,0,0.0
4,5,0.5,0,164,1,1,0,0,0,0,comparison_control_c69039ac85de,completed,comparison_treatment_044f19c2d01d,completed,-3.363746834306045,-0.005381994934889672,False,1.4450885771101663,0.0,0.0,0,0,20,0,0.0
4,5,0.75,0,165,1,1,0,0,0,0,comparison_control_28923730f664,completed,comparison_treatment_f344f7749633,completed,-2.310615108575635,-0.003696984173721016,False,1.2989652506244291,0.0,0.0,0,0,20,0,0.0
4,5,1,0,166,1,1,0,0,0,0,comparison_control_de5bab302927,completed,comparison_treatment_f0a9cfc9a94f,completed,-3.3149441567204727,-0.005303910650752756,False,1.2323013013873998,0.0,0.0,0,0,20,0,0.0
