run_id,kappa,concentration,mu,outside_mid_ratio,delta_passive,delta_active,trading_effect,trading_relief_ratio,dealer_trade_count,trader_dealer_trade_count,n_traders_using_dealer,total_face_traded,total_cash_volume,dealer_active_fraction,dealer_empty_fraction,vbt_usage_fraction,mean_debt_to_money,final_debt_to_money,debt_shrink_rate,frac_defaulted_that_traded,frac_repaid_that_traded
balanced_active_ef03e15219d4,2.0,0.5,0.5,0.9,1.0,0.8791091551643662,0.1208908448356337,0.1208908448356337,6,4,4,11184.0,9769.85,0.0,1.0,0.0,0.01014011856206805,0.0045939626143322,0.5,,1.0
balanced_active_1c1ecaa711b3,2.0,0.5,0.75,0.9,0.9656620882784372,0.9656620882784372,0.0,0.0,5,3,3,9234.0,8187.1,0.0,1.0,0.0,0.0108155679601111,0.0059448614104183,0.4,,0.0
balanced_active_81f65a329869,2.0,0.5,1.0,0.9,1.0,0.8382450993465795,0.1617549006534204,0.1617549006534204,6,4,4,5256.0,4599.6,0.0,1.0,0.0,0.01085579342346605,0.0060253123371282,0.5,,1.0
balanced_active_5f609fa50d1f,2.0,1.0,0.0,0.9,1.0,0.7530674846625766,0.2469325153374233,0.2469325153374233,5,4,4,8832.0,7948.799999999999,0.0,1.0,0.0,0.00784313725490195,0.0,1.0,,0.9894679989197948
balanced_active_6af4a35fe0eb,2.0,1.0,0.25,0.9,0.918255767435658,0.918255767435658,0.0,0.0,6,4,4,11331.0,9819.349999999999,0.0,1.0,0.0,0.01013497007944835,0.0045836656490928,0.5,,0.0
balanced_active_51593fd8c9e6,2.0,1.0,0.5,0.9,0.9282571009467928,0.8949193225763435,0.0333377783704493,0.0359143801177991,7,5,5,12498.0,10867.349999999999,0.0,1.0,0.0,0.009592627715805201,0.0034989809218065,0.6,,1.0
balanced_active_c29fa5fa4459,2.0,1.0,0.75,0.9,1.0,1.0,0.0,0.0,6,5,4,6149.0,5731.85,0.0,1.0,0.0,0.012402927504550451,0.009119580499297,0.4,,
balanced_active_e7530a83c4db,2.0,1.0,1.0,0.9,1.0,0.8204307528172301,0.1795692471827698,0.1795692471827698,6,5,5,13276.0,12166.400000000001,0.0,1.0,0.0,0.01019004274267105,0.0046938109755382,0.5,,1.0
balanced_active_3c7a1232c894,2.0,2.0,0.0,0.9,1.0,0.733146629325865,0.2668533706741348,0.2668533706741348,5,4,4,10101.0,9090.9,0.0,1.0,0.0,0.00784313725490195,0.0,1.0,,0.956271864067966
balanced_active_628ab3228737,2.0,2.0,0.25,0.9,0.9258518370340734,0.8925118357004734,0.0333400013336,0.0360100828231904,7,5,5,12497.0,10645.75,0.0,1.0,0.0,0.00960978124963735,0.0035332879894708,0.6,,1.0
balanced_active_4a73dd8cd2fd,2.0,2.0,0.5,0.9,1.0,1.0,0.0,0.0,6,4,4,9039.0,7785.450000000001,0.0,1.0,0.0,0.01037047036246015,0.0050546662151164,0.5,,
balanced_active_b7910c83a2b0,2.0,2.0,0.75,0.9,1.0,1.0,0.0,0.0,7,6,5,14084.0,12614.65,0.0,1.0,0.0,0.0095924785185823,0.0034986825273607,0.6,,
balanced_active_c523638f9c37,2.0,2.0,1.0,0.9,1.0,1.0,0.0,0.0,7,6,5,14129.0,12472.35,0.0,1.0,0.0,0.0096072840583782,0.0035282936069525,0.6,,
balanced_active_2291a97f49f9,2.0,5.0,0.0,0.9,1.0,0.565808774503267,0.4341912254967328,0.4341912254967328,5,4,4,10584.0,9525.599999999999,0.0,1.0,0.0,0.00784313725490195,0.0,1.0,,0.9328931203931204
balanced_active_b74f5af4bac5,2.0,5.0,0.25,0.9,1.0,0.8271102813708494,0.1728897186291505,0.1728897186291505,7,5,5,12498.0,10738.9,0.0,1.0,0.0,0.009602399772054751,0.0035185250343056,0.6,,1.0
balanced_active_25fe1e3eb544,2.0,5.0,0.5,0.9,1.0,0.828043739165222,0.1719562608347779,0.1719562608347779,7,5,5,12498.0,10771.05,0.0,1.0,0.0,0.0095999272482261,0.0035135799866483,0.6,,1.0
balanced_active_39924b883284,2.0,5.0,0.75,0.9,1.0,0.8321109481264168,0.1678890518735831,0.1678890518735831,7,5,5,12498.0,10771.35,0.0,1.0,0.0,0.00959993110612345,0.003513587702443,0.6,,1.0
balanced_active_6694acf6567c,2.0,5.0,1.0,0.9,1.0,0.8609721944388877,0.1390278055611122,0.1390278055611122,7,5,5,12497.0,10520.2,0.0,1.0,0.0,0.009619663568587601,0.0035530526273713,0.6,,1.0
balanced_active_3b73bcb1b196,4.0,0.2,0.0,0.9,0.972929723963195,0.972929723963195,0.0,0.0,4,3,3,4614.0,4152.599999999999,0.0,1.0,0.0,0.01240310077519375,0.0,1.0,,0.9408866995073891
balanced_active_fe5078800150,4.0,0.2,0.25,0.9,0.9240565408721162,0.9240565408721162,0.0,0.0,4,2,2,47.0,42.2,0.0,1.0,0.0,0.016965718066623947,0.0099341860176331,0.6,,0.0
balanced_active_86426055374a,4.0,0.2,0.5,0.9,1.0,1.0,0.0,0.0,4,2,2,1913.0,1721.7,0.0,1.0,0.0,0.0201517350783978,0.0154972686064081,0.3,,
balanced_active_b86e73279d51,4.0,0.2,0.75,0.9,0.9666622216295506,0.9666622216295506,0.0,0.0,5,3,3,6948.0,6181.5,0.0,1.0,0.0,0.01684985094194685,0.0088935003335062,0.4,,0.0
balanced_active_d3bb475ecee1,4.0,0.2,1.0,0.9,1.0,1.0,0.0,0.0,7,5,5,12498.0,10438.900000000001,0.0,1.0,0.0,0.0146568314036747,0.0045074612569619,0.6,,
balanced_active_9a7cdf49a19e,4.0,0.5,0.0,0.9,1.0,1.0,0.0,0.0,6,5,5,12498.0,11248.199999999999,0.0,1.0,0.0,0.01240310077519375,0.0,1.0,,
balanced_active_f865f9aedb8d,4.0,0.5,0.25,0.9,0.9666622216295506,0.9666622216295506,0.0,0.0,7,5,5,12498.0,10779.9,0.0,1.0,0.0,0.01459005232874945,0.0043739031071114,0.6,,1.0
balanced_active_e5453e6889ef,4.0,0.5,0.5,0.9,0.9643238196852492,0.9643238196852492,0.0,0.0,5,3,3,4140.0,3725.7000000000003,0.0,1.0,0.0,0.017509918376691698,0.0102136352029959,0.4,,0.0
balanced_active_7bdd19000138,4.0,0.5,0.75,0.9,1.0,0.9169167166766686,0.0830832833233313,0.0830832833233313,7,5,5,12497.0,10714.2,0.0,1.0,0.0,0.01462245632982455,0.0044387111092616,0.6,,1.0
balanced_active_d3558815bc31,4.0,0.5,1.0,0.9,1.0,0.896526435095673,0.1034735649043269,0.1034735649043269,7,5,5,12499.0,10315.55,0.0,1.0,0.0,0.01467255925403245,0.0045389169576774,0.6,,1.0
balanced_active_5bc838313543,4.0,1.0,0.0,0.9,1.0,1.0,0.0,0.0,5,4,4,11968.0,10771.2,0.0,1.0,0.0,0.01240310077519375,0.0,1.0,,
balanced_active_afebba4e95d4,4.0,1.0,0.25,0.9,1.0,0.8574476596879583,0.1425523403120416,0.1425523403120416,6,4,4,10860.0,8953.55,0.0,1.0,0.0,0.0153609455711616,0.0059156895919357,0.5,,1.0
balanced_active_d48f1c20b318,4.0,1.0,0.5,0.9,1.0,1.0,0.0,0.0,7,5,5,12497.0,11002.45,0.0,1.0,0.0,0.0145875442609102,0.0043688869714329,0.6,,
balanced_active_7e194ec15440,4.0,1.0,0.75,0.9,1.0,1.0,0.0,0.0,7,5,5,12498.0,10794.5,0.0,1.0,0.0,0.01461264878452905,0.0044190960186706,0.6,,
balanced_active_933c490de429,4.0,1.0,1.0,0.9,1.0,0.9565217391304348,0.0434782608695652,0.0434782608695652,6,4,4,8820.0,7125.6,0.0,1.0,0.0,0.01585847803328275,0.006910754516178,0.5,,1.0
balanced_active_278c94dfc16b,4.0,2.0,0.0,0.9,1.0,0.7227630350713428,0.2772369649286571,0.2772369649286571,6,5,5,12498.0,11248.2,0.0,1.0,0.0,0.01240310077519375,0.0,1.0,,1.0
balanced_active_66d288fb413c,4.0,2.0,0.25,0.9,1.0,1.0,0.0,0.0,7,5,5,12497.0,10834.900000000001,0.0,1.0,0.0,0.0146077713698485,0.0044093411893095,0.6,,
balanced_active_eaefbcb2c3b5,4.0,2.0,0.5,0.9,1.0,0.94732631017469,0.05267368982531,0.05267368982531,7,5,5,12498.0,10624.45,0.0,1.0,0.0,0.01463371257624545,0.0044612236021034,0.6,,1.0
balanced_active_b985db58c45d,4.0,2.0,0.75,0.9,1.0,1.0,0.0,0.0,7,5,5,12499.0,10893.65,0.0,1.0,0.0,0.014600510578388199,0.0043948196063889,0.6,,
balanced_active_9d27254ad817,4.0,2.0,1.0,0.9,0.9621282837711694,0.92879050540072,0.0333377783704493,0.0346500346500346,7,5,5,12498.0,10537.599999999999,0.0,1.0,0.0,0.01462886567321195,0.0044515297960364,0.6,,1.0
balanced_active_598f359ddbf4,4.0,5.0,0.0,0.9,1.0,1.0,0.0,0.0,6,5,5,12498.0,11248.199999999999,0.0,1.0,0.0,0.01240310077519375,0.0,1.0,,
balanced_active_06684b7d3b24,4.0,5.0,0.25,0.9,1.0,0.8373007934920317,0.1626992065079682,0.1626992065079682,7,5,5,12497.0,10769.449999999999,0.0,1.0,0.0,0.01461569819862405,0.0044251948468606,0.6,,1.0
balanced_active_70b19306b3a5,4.0,5.0,0.5,0.9,1.0,0.8218429123883184,0.1781570876116815,0.1781570876116815,7,5,5,12498.0,10795.599999999999,0.0,1.0,0.0,0.01461239860511095,0.0044185956598344,0.6,,1.0
balanced_active_bcbec778722b,4.0,5.0,0.75,0.9,1.0,0.819697272787891,0.180302727212109,0.180302727212109,7,5,5,12497.0,10938.699999999999,0.0,1.0,0.0,0.01459509178803055,0.0043839820256736,0.6,,1.0
balanced_active_aba5a9383251,4.0,5.0,1.0,0.9,1.0,0.8070409387918389,0.192959061208161,0.192959061208161,7,5,5,12498.0,10681.4,0.0,1.0,0.0,0.0146265149944835,0.0044468284385795,0.6,,1.0
balanced_active_1f47a7b3fbaa,0.25,0.2,0.0,0.8,0.9964661954927324,0.9991998933191092,-0.0027336978263768,-0.0027433924389427,2,2,2,82.0,82.0,0.0,1.0,0.0,0.00128205128205125,0.0,1.0,,0.0
balanced_active_742a6ad4a8b3,0.25,0.2,0.25,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0010683760683760418,0.0,1.0,,0.0
balanced_active_0d7d0c00ee89,0.25,0.2,0.5,0.8,0.0,0.0,0.0,0.0,2,2,2,640.0,640.0,0.0,1.0,0.0,0.001069426008774625,0.0,1.0,,0.7168767086750684
balanced_active_2223ae52c113,0.25,0.2,0.75,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0009324009324009092,0.0,1.0,,0.0
balanced_active_abe479a53379,0.25,0.2,1.0,0.8,0.9091878917188958,0.9091878917188958,0.0,0.0,2,2,2,2.0,2.0,0.0,1.0,0.0,0.0016524146395274777,0.0010256357659704,0.6,,0.6328928046989721
balanced_active_3d6ac4537dc4,0.25,0.5,0.0,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.000641025641025625,0.0,1.0,,0.0
balanced_active_c808ba55edea,0.25,0.5,0.25,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0010683760683760418,0.0,1.0,,0.0
balanced_active_5ff275fb060e,0.25,0.5,0.5,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0010683760683760418,0.0,1.0,,0.0
balanced_active_c8fe4c061352,0.25,0.5,0.75,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0009324009324009092,0.0,1.0,,0.0
balanced_active_41eaa77c0e0c,0.25,0.5,1.0,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0011834319526626924,0.0,1.0,,0.0
balanced_active_b5d4e2ec48d0,0.25,1.0,0.0,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.000641025641025625,0.0,1.0,,0.0
balanced_active_4952c439bc52,0.25,1.0,0.25,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0010683760683760418,0.0,1.0,,0.0
balanced_active_0b1d19f000d9,0.25,1.0,0.5,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0010683760683760418,0.0,1.0,,0.0
balanced_active_da0d0bdfd594,0.25,1.0,0.75,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0009324009324009092,0.0,1.0,,0.0
balanced_active_9b12837e0efd,0.25,1.0,1.0,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0011834319526626924,0.0,1.0,,0.0
balanced_active_bd87b63c0fbe,0.25,2.0,0.0,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.000641025641025625,0.0,1.0,,0.0
balanced_active_19922c026683,0.25,2.0,0.25,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0010683760683760418,0.0,1.0,,0.0
balanced_active_1ad2302d1b8d,0.25,2.0,0.5,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0010683760683760418,0.0,1.0,,0.0
balanced_active_8c563914cc9d,0.25,2.0,0.75,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0009324009324009092,0.0,1.0,,0.0
balanced_active_0891a5e39e54,0.25,2.0,1.0,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0011834319526626924,0.0,1.0,,0.0
balanced_active_e9fc39d9c4d3,0.25,5.0,0.0,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.000641025641025625,0.0,1.0,,0.0
balanced_active_34bff1a54311,0.25,5.0,0.25,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0010683760683760418,0.0,1.0,,0.0
balanced_active_94319e2dab91,0.25,5.0,0.5,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0010683760683760418,0.0,1.0,,0.0
balanced_active_53b13374b556,0.25,5.0,0.75,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0009324009324009092,0.0,1.0,,0.0
balanced_active_6affc90f8216,0.25,5.0,1.0,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0011834319526626924,0.0,1.0,,0.0
balanced_active_fe296c3142d6,0.5,0.2,0.0,0.8,0.7611014801973596,0.8296439525270036,-0.0685424723296439,-0.0900569426193604,2,2,2,2056.0,2056.0,0.0,1.0,0.0,0.0024691358024691,0.0,1.0,,0.0
balanced_active_30bc10ae6c2f,0.5,0.2,0.25,0.8,0.5112014935324709,0.5112014935324709,0.0,0.0,2,1,1,323.0,274.55,0.0,1.0,0.0,0.00247381443907552,0.0,1.0,,0.0
balanced_active_76be7cbf76e0,0.5,0.2,0.5,0.8,1.0,1.0,0.0,0.0,2,2,2,6.0,6.0,0.0,1.0,0.0,0.0044444298126369,0.0039505880203356,0.2,,
balanced_active_a1d20997e440,0.5,0.2,0.75,0.8,0.5246382609855303,0.0,0.5246382609855303,1.0,2,2,2,3672.0,3672.0,0.0,1.0,0.0,0.001814266571894564,0.0,1.0,,0.5557778222311129
balanced_active_395eea9099ae,0.5,0.2,1.0,0.8,0.6015869840634793,1.0,-0.3984130159365206,-0.6622700066504101,2,2,2,1302.0,1302.0,0.0,1.0,0.0,0.00445079554158355,0.0039633194782289,0.2,,
balanced_active_520c3c713476,0.5,0.5,0.0,0.8,1.0,1.0,0.0,0.0,2,2,2,908.0,908.0,0.0,1.0,0.0,0.0024691358024691,0.0,1.0,,
balanced_active_d2fdd79a4c0f,0.5,0.5,0.25,0.8,0.6220414694312953,0.6220414694312953,0.0,0.0,2,2,2,30.0,30.0,0.0,1.0,0.0,0.0029631772791435,0.0009877445593794,0.8,,0.3596754277650379
balanced_active_b9a18f2d8d05,0.5,0.5,0.5,0.8,0.6659331866373274,0.6659331866373274,0.0,0.0,2,2,2,6654.0,6654.0,0.0,1.0,0.0,0.0030021693003920375,0.0010041622525367,0.8,,0.1315369261477046
balanced_active_8b656df51766,0.5,0.5,0.75,0.8,0.7624858304994332,0.7624858304994332,0.0,0.0,2,2,2,5384.0,5384.0,0.0,1.0,0.0,0.0030065082229411,0.0010077521332852,0.8,,0.16591802358225716
balanced_active_2dc9c383deb5,0.5,0.5,1.0,0.8,1.0,1.0,0.0,0.0,2,2,2,136.0,136.0,0.0,1.0,0.0,0.00444511774199415,0.0039519638790501,0.2,,
balanced_active_65292e383d3b,0.5,1.0,0.0,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.00123456790123455,0.0,1.0,,0.0
balanced_active_49445522bf21,0.5,1.0,0.25,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.00205761316872425,0.0,1.0,,0.0
balanced_active_5eb865866325,0.5,1.0,0.5,0.8,0.6439525270036004,0.6439525270036004,0.0,0.0,2,2,2,1738.0,1738.0,0.0,1.0,0.0,0.0029730724950374748,0.0009919109660716,0.8,,0.38595505617977527
balanced_active_7db68a13d9f3,0.5,1.0,0.75,0.8,0.8208975128359005,0.8561045542441821,-0.0352070414082816,-0.042888473722687,4,3,3,1714.0,1548.2,0.0,1.0,0.0,0.0041620165938344,0.0033857615827306,0.3,,0.0
balanced_active_b64c73cfd328,0.5,1.0,1.0,0.8,0.0954857638194305,0.0,0.0954857638194305,1.0,2,1,1,432.0,345.6,0.0,1.0,0.0,0.0022872840758003153,0.0,1.0,,0.34720277388811094
balanced_active_94ede69aea14,0.5,2.0,0.0,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.00123456790123455,0.0,1.0,,0.0
balanced_active_00ff61471ce8,0.5,2.0,0.25,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.00205761316872425,0.0,1.0,,0.0
balanced_active_67eddf15a01d,0.5,2.0,0.5,0.8,1.0,0.0,1.0,1.0,2,2,2,2980.0,2980.0,0.0,1.0,0.0,0.0020760129792846836,0.0,1.0,,0.5317730212709209
balanced_active_9d4645c49e7e,0.5,2.0,0.75,0.8,0.0,1.0,-1.0,0.0,2,2,2,5078.0,5078.0,0.0,1.0,0.0,0.0044695258785339,0.0040007801521296,0.2,,
balanced_active_78b6206ab7c0,0.5,2.0,1.0,0.8,0.0333422245932248,1.0,-0.9666577754067752,-28.992,2,2,2,2966.0,2966.0,0.0,1.0,0.0,0.00445897765978745,0.0039796837146367,0.2,,
balanced_active_2847dcdd89d2,0.5,5.0,0.0,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.00123456790123455,0.0,1.0,,0.0
balanced_active_2ffb7cebab69,0.5,5.0,0.25,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.00205761316872425,0.0,1.0,,0.0
balanced_active_d4ae6c1b46bc,0.5,5.0,0.5,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.00205761316872425,0.0,1.0,,0.0
balanced_active_df93cb0e525a,0.5,5.0,0.75,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0017957351290684273,0.0,1.0,,0.0
balanced_active_0780c12df6f6,0.5,5.0,1.0,0.8,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0022792022792022383,0.0,1.0,,0.0
balanced_active_037d2862aa57,1.0,0.2,0.0,0.8,0.9995999466595547,0.9995999466595547,0.0,0.0,2,2,2,0.0,0.0,0.0,1.0,0.0,0.00459770114942525,0.0,1.0,,0.0
balanced_active_052cc89e6323,1.0,0.2,0.25,0.8,0.8449689937987597,0.8449689937987597,0.0,0.0,2,2,2,20.0,20.0,0.0,1.0,0.0,0.005517984536515912,0.0018393933680672,0.8,,0.21505376344086022
balanced_active_5658862c4e50,1.0,0.2,0.5,0.8,1.0,1.0,0.0,0.0,4,4,3,3304.0,3304.0,0.0,1.0,0.0,0.0083182333715596,0.0074410644442687,0.2,,
balanced_active_750ee5e5d846,1.0,0.2,0.75,0.8,1.0,1.0,0.0,0.0,2,2,2,1464.0,1464.0,0.0,1.0,0.0,0.00831339484621535,0.0074313873935802,0.2,,
balanced_active_28f80fb40acb,1.0,0.2,1.0,0.8,1.0,1.0,0.0,0.0,6,5,4,17095.0,15817.3,0.0,1.0,0.0,0.00695958041802995,0.0047237585372094,0.4,,
balanced_active_f808572b73ec,1.0,0.5,0.0,0.8,0.9186558207761034,0.9186558207761034,0.0,0.0,2,2,2,2440.0,2440.0,0.0,1.0,0.0,0.00459770114942525,0.0,1.0,,0.0
balanced_active_0d2c0a20360a,1.0,0.5,0.25,0.8,0.831910921456194,0.9621949593279104,-0.1302840378717162,-0.1566081590125831,2,1,1,1454.0,1308.6,0.0,1.0,0.0,0.008170320594002,0.0071452388891535,0.2,,0.0
balanced_active_5a3cbe80dbcf,1.0,0.5,0.5,0.8,1.0,1.0,0.0,0.0,6,6,5,15189.0,14842.65,0.0,1.0,0.0,0.006819310372065649,0.0044432184452808,0.4,,
balanced_active_b21aa523b1c4,1.0,0.5,0.75,0.8,0.8823097952923918,0.8823097952923918,0.0,0.0,8,6,4,7352.0,7031.5,0.0,1.0,0.0,0.006076475687404425,0.0057157282552263,0.4,,0.3943342776203966
balanced_active_cf6cabbf5672,1.0,0.5,1.0,0.8,0.6667111229661242,0.6667111229661242,0.0,0.0,2,1,1,237.0,213.3,0.0,1.0,0.0,0.0050248800070126914,0.0,1.0,,0.0
balanced_active_aad98b62d6ea,1.0,1.0,0.0,0.8,1.0,1.0,0.0,0.0,3,2,2,432.0,388.79999999999995,0.0,1.0,0.0,0.00459770114942525,0.0,1.0,,
balanced_active_1ef078dd4531,1.0,1.0,0.25,0.8,0.8465693138627725,0.8465693138627725,0.0,0.0,4,2,2,6719.0,6047.1,0.0,1.0,0.0,0.0071779055753359005,0.0051604088518213,0.3,,0.0
balanced_active_5909c9620eb7,1.0,1.0,0.5,0.8,0.9405920789438592,0.9405920789438592,0.0,0.0,4,3,2,12950.0,12571.5,0.0,1.0,0.0,0.007227056018427,0.0052587097380035,0.3,,0.0
