strategy,kappa,concentration,mu,outside_mid_ratio,total_face,default_face,default_rate,runs_using_strategy,mean_trading_effect
hold_to_maturity,1.0,5.0,0.75,0.9,0.0,0.0,0.0,0,0.0
sell_before,1.0,5.0,0.75,0.9,2926.0,0.0,0.0,1,0.0333377783704493
round_trip,1.0,5.0,0.75,0.9,0.0,0.0,0.0,0,0.0
no_trade,1.0,5.0,1.0,0.75,0.0,0.0,0.0,0,0.0
hold_to_maturity,1.0,5.0,1.0,0.75,0.0,0.0,0.0,0,0.0
sell_before,1.0,5.0,1.0,0.75,4663.0,0.0,0.0,1,0.310908121082811
round_trip,1.0,5.0,1.0,0.75,0.0,0.0,0.0,0,0.0
no_trade,1.0,5.0,1.0,0.8,2413.0,0.0,0.0,1,-0.2768553710742148
hold_to_maturity,1.0,5.0,1.0,0.8,0.0,0.0,0.0,0,0.0
sell_before,1.0,5.0,1.0,0.8,0.0,0.0,0.0,0,0.0
round_trip,1.0,5.0,1.0,0.8,0.0,0.0,0.0,0,0.0
no_trade,1.0,5.0,1.0,0.9,2437.0,0.0,0.0,1,0.0
hold_to_maturity,1.0,5.0,1.0,0.9,0.0,0.0,0.0,0,0.0
sell_before,1.0,5.0,1.0,0.9,0.0,0.0,0.0,0,0.0
round_trip,1.0,5.0,1.0,0.9,0.0,0.0,0.0,0,0.0
no_trade,1.0,5.0,1.0,1.0,0.0,0.0,0.0,0,0.0
hold_to_maturity,1.0,5.0,1.0,1.0,0.0,0.0,0.0,0,0.0
sell_before,1.0,5.0,1.0,1.0,3196.0,0.0,0.0,1,0.2130950793439125
round_trip,1.0,5.0,1.0,1.0,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.2,0.0,0.5,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,0.2,0.0,0.5,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.2,0.0,0.5,4102.0,0.0,0.0,1,0.2734848989932662
round_trip,2.0,0.2,0.0,0.5,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.2,0.0,0.75,0.0,0.0,0.0,1,0.0
hold_to_maturity,2.0,0.2,0.0,0.75,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.2,0.0,0.75,0.0,0.0,0.0,0,0.0
round_trip,2.0,0.2,0.0,0.75,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.2,0.0,0.8,0.0,0.0,0.0,1,0.0
hold_to_maturity,2.0,0.2,0.0,0.8,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.2,0.0,0.8,0.0,0.0,0.0,0,0.0
round_trip,2.0,0.2,0.0,0.8,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.2,0.0,0.9,45.0,0.0,0.0,1,0.0
hold_to_maturity,2.0,0.2,0.0,0.9,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.2,0.0,0.9,0.0,0.0,0.0,0,0.0
round_trip,2.0,0.2,0.0,0.9,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.2,0.0,1.0,146.0,0.0,0.0,1,0.0
hold_to_maturity,2.0,0.2,0.0,1.0,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.2,0.0,1.0,0.0,0.0,0.0,0,0.0
round_trip,2.0,0.2,0.0,1.0,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.2,0.25,0.5,1133.0,0.0,0.0,1,0.0
hold_to_maturity,2.0,0.2,0.25,0.5,501.0,0.0,0.0,1,0.0
sell_before,2.0,0.2,0.25,0.5,0.0,0.0,0.0,0,0.0
round_trip,2.0,0.2,0.25,0.5,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.2,0.25,0.75,509.0,0.0,0.0,1,-0.2125616748899853
hold_to_maturity,2.0,0.2,0.25,0.75,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.2,0.25,0.75,0.0,0.0,0.0,0,0.0
round_trip,2.0,0.2,0.25,0.75,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.2,0.25,0.8,500.0,0.0,0.0,1,-0.0586039069271284
hold_to_maturity,2.0,0.2,0.25,0.8,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.2,0.25,0.8,0.0,0.0,0.0,0,0.0
round_trip,2.0,0.2,0.25,0.8,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.2,0.25,0.9,1638.0,0.0,0.0,1,0.0
hold_to_maturity,2.0,0.2,0.25,0.9,522.0,0.0,0.0,1,0.0
sell_before,2.0,0.2,0.25,0.9,0.0,0.0,0.0,0,0.0
round_trip,2.0,0.2,0.25,0.9,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.2,0.25,1.0,500.0,0.0,0.0,1,0.0
hold_to_maturity,2.0,0.2,0.25,1.0,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.2,0.25,1.0,0.0,0.0,0.0,0,0.0
round_trip,2.0,0.2,0.25,1.0,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.2,0.5,0.75,500.0,0.0,0.0,1,0.0
hold_to_maturity,2.0,0.2,0.5,0.75,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.2,0.5,0.75,0.0,0.0,0.0,0,0.0
round_trip,2.0,0.2,0.5,0.75,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.2,0.5,0.9,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,0.2,0.5,0.9,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.2,0.5,0.9,1731.0,0.0,0.0,1,0.0333377783704493
round_trip,2.0,0.2,0.5,0.9,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.2,0.5,1.0,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,0.2,0.5,1.0,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.2,0.5,1.0,1695.0,0.0,0.0,1,0.0333400013336
round_trip,2.0,0.2,0.5,1.0,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.2,0.75,0.75,508.0,0.0,0.0,1,-0.033673401346936
hold_to_maturity,2.0,0.2,0.75,0.75,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.2,0.75,0.75,0.0,0.0,0.0,0,0.0
round_trip,2.0,0.2,0.75,0.75,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.2,0.75,0.9,950.0,0.0,0.0,1,-0.0833500033340001
hold_to_maturity,2.0,0.2,0.75,0.9,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.2,0.75,0.9,0.0,0.0,0.0,0,0.0
round_trip,2.0,0.2,0.75,0.9,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.2,1.0,0.5,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,0.2,1.0,0.5,70.0,0.0,0.0,1,-0.0690758767835711
sell_before,2.0,0.2,1.0,0.5,0.0,0.0,0.0,0,0.0
round_trip,2.0,0.2,1.0,0.5,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.2,1.0,0.75,500.0,0.0,0.0,1,0.0
hold_to_maturity,2.0,0.2,1.0,0.75,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.2,1.0,0.75,0.0,0.0,0.0,0,0.0
round_trip,2.0,0.2,1.0,0.75,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.2,1.0,0.9,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,0.2,1.0,0.9,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.2,1.0,0.9,1444.0,0.0,0.0,1,0.0333377783704493
round_trip,2.0,0.2,1.0,0.9,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.5,0.0,0.5,671.0,0.0,0.0,1,0.0
hold_to_maturity,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0,0.0
round_trip,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.5,0.0,0.9,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,0.5,0.0,0.9,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.5,0.0,0.9,2081.0,0.0,0.0,1,0.1387610855504434
round_trip,2.0,0.5,0.0,0.9,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.5,0.25,0.5,525.0,0.0,0.0,1,-0.0342712361648219
hold_to_maturity,2.0,0.5,0.25,0.5,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.5,0.25,0.5,0.0,0.0,0.0,0,0.0
round_trip,2.0,0.5,0.25,0.5,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.5,0.25,0.75,803.0,0.0,0.0,1,-0.0811441525536738
hold_to_maturity,2.0,0.5,0.25,0.75,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.5,0.25,0.75,0.0,0.0,0.0,0,0.0
round_trip,2.0,0.5,0.25,0.75,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.5,0.25,1.0,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,0.5,0.25,1.0,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.5,0.25,1.0,925.0,0.0,0.0,1,0.0
round_trip,2.0,0.5,0.25,1.0,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.5,0.5,0.9,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,0.5,0.5,0.9,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.5,0.5,0.9,1813.0,0.0,0.0,1,0.1208908448356337
round_trip,2.0,0.5,0.5,0.9,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.5,0.5,1.0,1576.0,0.0,0.0,1,0.0
hold_to_maturity,2.0,0.5,0.5,1.0,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.5,0.5,1.0,0.0,0.0,0.0,0,0.0
round_trip,2.0,0.5,0.5,1.0,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.5,0.75,0.8,1002.0,0.0,0.0,1,-0.0958858438354337
hold_to_maturity,2.0,0.5,0.75,0.8,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.5,0.75,0.8,0.0,0.0,0.0,0,0.0
round_trip,2.0,0.5,0.75,0.8,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.5,0.75,0.9,515.0,0.0,0.0,1,0.0
hold_to_maturity,2.0,0.5,0.75,0.9,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.5,0.75,0.9,0.0,0.0,0.0,0,0.0
round_trip,2.0,0.5,0.75,0.9,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.5,0.75,1.0,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,0.5,0.75,1.0,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.5,0.75,1.0,4129.0,0.0,0.0,1,0.275303373783171
round_trip,2.0,0.5,0.75,1.0,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.5,1.0,0.5,508.0,0.0,0.0,1,0.0
hold_to_maturity,2.0,0.5,1.0,0.5,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.5,1.0,0.5,0.0,0.0,0.0,0,0.0
round_trip,2.0,0.5,1.0,0.5,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.5,1.0,0.75,1113.0,0.0,0.0,1,-0.1044875641795025
hold_to_maturity,2.0,0.5,1.0,0.75,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.5,1.0,0.75,0.0,0.0,0.0,0,0.0
round_trip,2.0,0.5,1.0,0.75,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.5,1.0,0.9,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,0.5,1.0,0.9,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.5,1.0,0.9,2426.0,0.0,0.0,1,0.1617549006534204
round_trip,2.0,0.5,1.0,0.9,0.0,0.0,0.0,0,0.0
no_trade,2.0,0.5,1.0,1.0,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,0.5,1.0,1.0,0.0,0.0,0.0,0,0.0
sell_before,2.0,0.5,1.0,1.0,2714.0,0.0,0.0,1,0.1809574609947993
round_trip,2.0,0.5,1.0,1.0,0.0,0.0,0.0,0,0.0
no_trade,2.0,1.0,0.0,0.75,553.0,0.0,0.0,1,0.2645019335911454
hold_to_maturity,2.0,1.0,0.0,0.75,0.0,0.0,0.0,0,0.0
sell_before,2.0,1.0,0.0,0.75,3414.0,0.0,0.0,1,0.2645019335911454
round_trip,2.0,1.0,0.0,0.75,0.0,0.0,0.0,0,0.0
no_trade,2.0,1.0,0.0,0.8,836.0,0.0,0.0,1,0.0
hold_to_maturity,2.0,1.0,0.0,0.8,0.0,0.0,0.0,0,0.0
sell_before,2.0,1.0,0.0,0.8,0.0,0.0,0.0,0,0.0
round_trip,2.0,1.0,0.0,0.8,0.0,0.0,0.0,0,0.0
no_trade,2.0,1.0,0.0,0.9,39.0,0.0,0.0,1,0.2469325153374233
hold_to_maturity,2.0,1.0,0.0,0.9,0.0,0.0,0.0,0,0.0
sell_before,2.0,1.0,0.0,0.9,3664.0,0.0,0.0,1,0.2469325153374233
round_trip,2.0,1.0,0.0,0.9,0.0,0.0,0.0,0,0.0
no_trade,2.0,1.0,0.0,1.0,286.0,0.0,0.0,1,0.0
hold_to_maturity,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0
sell_before,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0
round_trip,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0
no_trade,2.0,1.0,0.25,0.75,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,1.0,0.25,0.75,0.0,0.0,0.0,0,0.0
sell_before,2.0,1.0,0.25,0.75,1579.0,0.0,0.0,1,0.1052807040938791
round_trip,2.0,1.0,0.25,0.75,0.0,0.0,0.0,0,0.0
no_trade,2.0,1.0,0.25,0.9,1226.0,0.0,0.0,1,0.0
hold_to_maturity,2.0,1.0,0.25,0.9,0.0,0.0,0.0,0,0.0
sell_before,2.0,1.0,0.25,0.9,0.0,0.0,0.0,0,0.0
round_trip,2.0,1.0,0.25,0.9,0.0,0.0,0.0,0,0.0
no_trade,2.0,1.0,0.25,1.0,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,1.0,0.25,1.0,0.0,0.0,0.0,0,0.0
sell_before,2.0,1.0,0.25,1.0,1349.0,0.0,0.0,1,0.0333400013336
round_trip,2.0,1.0,0.25,1.0,0.0,0.0,0.0,0,0.0
no_trade,2.0,1.0,0.5,0.75,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,1.0,0.5,0.75,0.0,0.0,0.0,0,0.0
sell_before,2.0,1.0,0.5,0.75,2242.0,0.0,0.0,1,0.1494965659798626
round_trip,2.0,1.0,0.5,0.75,0.0,0.0,0.0,0,0.0
no_trade,2.0,1.0,0.5,0.9,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,1.0,0.5,0.9,0.0,0.0,0.0,0,0.0
sell_before,2.0,1.0,0.5,0.9,1576.0,0.0,0.0,1,0.0333377783704493
round_trip,2.0,1.0,0.5,0.9,0.0,0.0,0.0,0,0.0
no_trade,2.0,1.0,0.75,0.8,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,1.0,0.75,0.8,0.0,0.0,0.0,0,0.0
sell_before,2.0,1.0,0.75,0.8,1278.0,0.0,0.0,1,0.0333377783704493
round_trip,2.0,1.0,0.75,0.8,0.0,0.0,0.0,0,0.0
no_trade,2.0,1.0,0.75,1.0,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,1.0,0.75,1.0,0.0,0.0,0.0,0,0.0
sell_before,2.0,1.0,0.75,1.0,1291.0,0.0,0.0,1,0.0333377783704493
round_trip,2.0,1.0,0.75,1.0,0.0,0.0,0.0,0,0.0
no_trade,2.0,1.0,1.0,0.75,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,1.0,1.0,0.75,0.0,0.0,0.0,0,0.0
sell_before,2.0,1.0,1.0,0.75,2960.0,0.0,0.0,1,0.1973728078949123
round_trip,2.0,1.0,1.0,0.75,0.0,0.0,0.0,0,0.0
no_trade,2.0,1.0,1.0,0.9,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,1.0,1.0,0.9,0.0,0.0,0.0,0,0.0
sell_before,2.0,1.0,1.0,0.9,2693.0,0.0,0.0,1,0.1795692471827698
round_trip,2.0,1.0,1.0,0.9,0.0,0.0,0.0,0,0.0
no_trade,2.0,2.0,0.0,0.5,544.0,0.0,0.0,1,0.2144952660354713
hold_to_maturity,2.0,2.0,0.0,0.5,0.0,0.0,0.0,0,0.0
sell_before,2.0,2.0,0.0,0.5,2673.0,0.0,0.0,1,0.2144952660354713
round_trip,2.0,2.0,0.0,0.5,0.0,0.0,0.0,0,0.0
no_trade,2.0,2.0,0.0,0.75,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,2.0,0.0,0.75,0.0,0.0,0.0,0,0.0
sell_before,2.0,2.0,0.0,0.75,2594.0,0.0,0.0,1,0.1729563941858914
round_trip,2.0,2.0,0.0,0.75,0.0,0.0,0.0,0,0.0
no_trade,2.0,2.0,0.0,0.8,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,2.0,0.0,0.8,0.0,0.0,0.0,0,0.0
sell_before,2.0,2.0,0.0,0.8,901.0,0.0,0.0,1,0.0
round_trip,2.0,2.0,0.0,0.8,0.0,0.0,0.0,0,0.0
no_trade,2.0,2.0,0.0,0.9,175.0,0.0,0.0,1,0.2668533706741348
hold_to_maturity,2.0,2.0,0.0,0.9,0.0,0.0,0.0,0,0.0
sell_before,2.0,2.0,0.0,0.9,3827.0,0.0,0.0,1,0.2668533706741348
round_trip,2.0,2.0,0.0,0.9,0.0,0.0,0.0,0,0.0
no_trade,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0,0.0
sell_before,2.0,2.0,0.0,1.0,1815.0,0.0,0.0,1,0.1210242048409681
round_trip,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0,0.0
no_trade,2.0,2.0,0.25,0.5,1203.0,0.0,0.0,1,0.0
hold_to_maturity,2.0,2.0,0.25,0.5,0.0,0.0,0.0,0,0.0
sell_before,2.0,2.0,0.25,0.5,0.0,0.0,0.0,0,0.0
round_trip,2.0,2.0,0.25,0.5,0.0,0.0,0.0,0,0.0
no_trade,2.0,2.0,0.25,0.75,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,2.0,0.25,0.75,0.0,0.0,0.0,0,0.0
sell_before,2.0,2.0,0.25,0.75,2560.0,0.0,0.0,1,0.1706894252567008
round_trip,2.0,2.0,0.25,0.75,0.0,0.0,0.0,0,0.0
no_trade,2.0,2.0,0.25,0.8,1191.0,0.0,0.0,1,0.0
hold_to_maturity,2.0,2.0,0.25,0.8,0.0,0.0,0.0,0,0.0
sell_before,2.0,2.0,0.25,0.8,0.0,0.0,0.0,0,0.0
round_trip,2.0,2.0,0.25,0.8,0.0,0.0,0.0,0,0.0
no_trade,2.0,2.0,0.25,0.9,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,2.0,0.25,0.9,0.0,0.0,0.0,0,0.0
sell_before,2.0,2.0,0.25,0.9,1612.0,0.0,0.0,1,0.0333400013336
round_trip,2.0,2.0,0.25,0.9,0.0,0.0,0.0,0,0.0
no_trade,2.0,2.0,0.5,0.75,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,2.0,0.5,0.75,0.0,0.0,0.0,0,0.0
sell_before,2.0,2.0,0.5,0.75,1646.0,0.0,0.0,1,0.0333400013336
round_trip,2.0,2.0,0.5,0.75,0.0,0.0,0.0,0,0.0
no_trade,2.0,2.0,0.5,0.8,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,2.0,0.5,0.8,0.0,0.0,0.0,0,0.0
sell_before,2.0,2.0,0.5,0.8,2823.0,0.0,0.0,1,0.1882376475295059
round_trip,2.0,2.0,0.5,0.8,0.0,0.0,0.0,0,0.0
no_trade,2.0,2.0,0.75,0.75,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,2.0,0.75,0.75,0.0,0.0,0.0,0,0.0
sell_before,2.0,2.0,0.75,0.75,3021.0,0.0,0.0,1,0.2014268569142552
round_trip,2.0,2.0,0.75,0.75,0.0,0.0,0.0,0,0.0
no_trade,2.0,2.0,0.75,0.8,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,2.0,0.75,0.8,0.0,0.0,0.0,0,0.0
sell_before,2.0,2.0,0.75,0.8,2898.0,0.0,0.0,1,0.1932386477295459
round_trip,2.0,2.0,0.75,0.8,0.0,0.0,0.0,0,0.0
no_trade,2.0,2.0,0.75,1.0,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,2.0,0.75,1.0,0.0,0.0,0.0,0,0.0
sell_before,2.0,2.0,0.75,1.0,3952.0,0.0,0.0,1,0.2635193705407748
round_trip,2.0,2.0,0.75,1.0,0.0,0.0,0.0,0,0.0
no_trade,2.0,2.0,1.0,0.75,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,2.0,1.0,0.75,0.0,0.0,0.0,0,0.0
sell_before,2.0,2.0,1.0,0.75,2126.0,0.0,0.0,1,0.1417616856704674
round_trip,2.0,2.0,1.0,0.75,0.0,0.0,0.0,0,0.0
no_trade,2.0,2.0,1.0,0.8,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,2.0,1.0,0.8,0.0,0.0,0.0,0,0.0
sell_before,2.0,2.0,1.0,0.8,2925.0,0.0,0.0,1,0.1950260034671289
round_trip,2.0,2.0,1.0,0.8,0.0,0.0,0.0,0,0.0
no_trade,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0,0.0
sell_before,2.0,2.0,1.0,1.0,2901.0,0.0,0.0,1,0.1934386877375475
round_trip,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0,0.0
no_trade,2.0,5.0,0.0,0.5,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,5.0,0.0,0.5,0.0,0.0,0.0,0,0.0
sell_before,2.0,5.0,0.0,0.5,3046.0,0.0,0.0,1,0.2031072881242915
round_trip,2.0,5.0,0.0,0.5,0.0,0.0,0.0,0,0.0
no_trade,2.0,5.0,0.0,0.75,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,5.0,0.0,0.75,0.0,0.0,0.0,0,0.0
sell_before,2.0,5.0,0.0,0.75,1193.0,0.0,0.0,1,0.0
round_trip,2.0,5.0,0.0,0.75,0.0,0.0,0.0,0,0.0
no_trade,2.0,5.0,0.0,0.8,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,5.0,0.0,0.8,0.0,0.0,0.0,0,0.0
sell_before,2.0,5.0,0.0,0.8,2235.0,0.0,0.0,1,0.1490397439317151
round_trip,2.0,5.0,0.0,0.8,0.0,0.0,0.0,0,0.0
no_trade,2.0,5.0,0.0,0.9,437.0,0.0,0.0,1,0.4341912254967328
hold_to_maturity,2.0,5.0,0.0,0.9,0.0,0.0,0.0,0,0.0
sell_before,2.0,5.0,0.0,0.9,6075.0,0.0,0.0,1,0.4341912254967328
round_trip,2.0,5.0,0.0,0.9,0.0,0.0,0.0,0,0.0
no_trade,2.0,5.0,0.0,1.0,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,5.0,0.0,1.0,0.0,0.0,0.0,0,0.0
sell_before,2.0,5.0,0.0,1.0,2945.0,0.0,0.0,1,0.0
round_trip,2.0,5.0,0.0,1.0,0.0,0.0,0.0,0,0.0
no_trade,2.0,5.0,0.25,0.75,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,5.0,0.25,0.75,0.0,0.0,0.0,0,0.0
sell_before,2.0,5.0,0.25,0.75,2845.0,0.0,0.0,1,0.189691958927857
round_trip,2.0,5.0,0.25,0.75,0.0,0.0,0.0,0,0.0
no_trade,2.0,5.0,0.25,0.8,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,5.0,0.25,0.8,0.0,0.0,0.0,0,0.0
sell_before,2.0,5.0,0.25,0.8,2747.0,0.0,0.0,1,0.1831577543672489
round_trip,2.0,5.0,0.25,0.8,0.0,0.0,0.0,0,0.0
no_trade,2.0,5.0,0.25,0.9,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,5.0,0.25,0.9,0.0,0.0,0.0,0,0.0
sell_before,2.0,5.0,0.25,0.9,2593.0,0.0,0.0,1,0.1728897186291505
round_trip,2.0,5.0,0.25,0.9,0.0,0.0,0.0,0,0.0
no_trade,2.0,5.0,0.5,0.5,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,5.0,0.5,0.5,0.0,0.0,0.0,0,0.0
sell_before,2.0,5.0,0.5,0.5,2647.0,0.0,0.0,1,0.1765019670600786
round_trip,2.0,5.0,0.5,0.5,0.0,0.0,0.0,0,0.0
no_trade,2.0,5.0,0.5,0.75,0.0,0.0,0.0,0,0.0
hold_to_maturity,2.0,5.0,0.5,0.75,0.0,0.0,0.0,0,0.0
sell_before,2.0,5.0,0.5,0.75,2252.0,0.0,0.0,1,0.1501433428895259
round_trip,2.0,5.0,0.5,0.75,0.0,0.0,0.0,0,0.0
